DATE EVENT;X;Y;EVENT;VALUE1;VALUE2;CELL_ID;COMMENT;date ajout;resp. ajout;;;;;;;;;;
26/11/1983;154;129;city;Ambidedi;;;;13/05/2015;LG,JMD,JLF;;;;;;;;;;
26/11/1983;64;60;city;Badi Nieriko;;21235;héloise;19/07/2014;JLF;;;;;;;;;;
26/11/1983;116;147;city;Bakel;;51737;*;19/07/2014;JLF;;;;;;;;;;
26/11/1983;75;96;city;Bala;;33846;*;19/07/2014;JLF;;X;Y;EVENT;VALUE1;;;;;
26/11/1983;128;137;city;Ballou;;48249;jaune;19/07/2014;JLF;;64;60;rat;100;Badi Nieriko;1;Badi Nieriko;0.66;664.91
26/11/1983;128;26;city;Bantako;;9399;*;19/07/2014;JLF;;75;96;rat; -     ;Bala;2;Bala;0.74;742.62
26/11/1983;147;29;city;Bembou;;;;13/05/2015;LG,JMD,JLF;;128;26;rat;71;Bantako;3;Bantako;0.69;686.67
26/11/1983;114;61;city;Boutougoufara;;;;13/05/2015;LG,JMD,JLF;;103;78;rat;125;Dianke Makha;4;Dianke Makha;0.7;701.3
26/11/1983;135;54;city;Bransan;;;;13/05/2015;LG,JMD,JLF;;123;94;rat; -     ;Dide Gassama;5;Dide Gassama;0.83;829.55
26/11/1983;27;103;city;Daoudy;;;;13/05/2015;LG,JMD,JLF;;107;101;rat;33;Doulouyabe;6;Doulouyabe;0.89;893.33
26/11/1983;73;53;city;Dar Salam;;;;13/05/2015;LG,JMD,JLF;;44;65;rat; -     ;Gouloumbou;7;Gouloumbou;0.63;633.54
26/11/1983;69;57;city;Dialacoto;;29263;*;19/07/2014;JLF;;62;96;rat;250;Ndiobene;8;Ndiobene;0.85;850.96
26/11/1983;103;78;city;Dianke Makha;;27225;héloise;19/07/2014;JLF;;136;47;rat; -     ;Sabodala;9;Sabodala;0.77;773.33
26/11/1983;123;94;city;Dide Gassama;;33194;heloise;19/07/2014;JLF;;33;85;rat; -     ;Sintiou Doube;10;Sintiou Doube;0.79;787.23
26/11/1983;79;51;city;Dienou Diala;;;;13/05/2015;LG,JMD,JLF;;102;84;rat;63;Soutouta;11;Soutouta;0.71;706.03
26/11/1983;102;90;city;Dieylani;;;;13/05/2015;LG,JMD,JLF;;85;100;rat;143;Talibadji wolof;12;Talibadji wolof;0.81;814.61
26/11/1983;107;101;city;Doulouyabe;;35628;heloise;19/07/2014;JLF;;23;46;rat; -     ;Velingara;13;Velingara;0.71;707.07
26/11/1983;140;6;city;Fongolimbi;;2411;*;19/07/2014;JLF;;117;115;rat;45;Youpe Amadi;14;Youpe Amadi;0.75;746.89
26/11/1983;101;106;city;Goudiry;;37372;*;19/07/2014;JLF;;131;13;rat; -     ;Kedougou;;;;
26/11/1983;44;65;city;Gouloumbou;;22965;ON;19/07/2014;JLF;;69;57;rat; -     ;Dialacoto;;;;
26/11/1983;75;78;city;Goumbayel;;;;13/05/2015;LG,JMD,JLF;;142;47;rat; -     ;;;;;
26/11/1983;115;142;city;Gouniang;;;;13/05/2015;LG,JMD,JLF;;127;116;rat;78;Senoudebou;;;;
26/11/1983;173;121;city;Kayes;;;;13/05/2015;LG,JMD,JLF;;;;;;;;;;
26/11/1983;131;13;city;Kedougou;;4852;*;19/07/2014;JLF;;;;;;;;;;
26/11/1983;142;47;city;Khossanto;;;;13/05/2015;LG,JMD,JLF;;;;;;;;;;
26/11/1983;128;121;city;Kidira;;42650;*;19/07/2014;JLF;;;;;;;;;;
26/11/1983;59;89;city;Kothiary;;31380;*;19/07/2014;JLF;;;;;;;;;;
26/11/1983;0;94;city;Koumpentoum;;;;13/05/2015;LG,JMD,JLF;;;;;;;;;;
26/11/1983;25;33;city;Kounkane;;;;13/05/2015;LG,JMD,JLF;;;;;;;;;;
26/11/1983;24;88;city;Koussanar Escale;;30995;*;19/07/2014;JLF;;;;;;;;;;
26/11/1983;117;102;city;Koussane;;;;13/05/2015;LG,JMD,JLF;;;;;;;;;;
26/11/1983;12;76;city;Maka;;;;13/05/2015;LG,JMD,JLF;;;;;;;;;;
26/11/1983;121;30;city;Mako;;;;13/05/2015;LG,JMD,JLF;;;;;;;;;;
26/11/1983;12;91;city;Maleme Niani;;;;13/05/2015;LG,JMD,JLF;;;;;;;;;;
26/11/1983;136;49;city;Mamakhono;;;;13/05/2015;LG,JMD,JLF;;;;;;;;;;
26/11/1983;42;45;city;Medina Gounass;;;;13/05/2015;LG,JMD,JLF;;;;;;;;;;
26/11/1983;4;84;city;Mereto;;;;13/05/2015;LG,JMD,JLF;;;;;;;;;;
26/11/1983;56;67;city;Missira;;;;13/05/2015;LG,JMD,JLF;;;;;;;;;;
26/11/1983;62;96;city;Ndiobene;;33832;heloise;19/07/2014;JLF;;;;;;;;;;
26/11/1983;102;124;city;Ndya;;;;13/05/2015;LG,JMD,JLF;;;;;;;;;;
26/11/1983;101;41;city;Niokolo Koba;;;;13/05/2015;LG,JMD,JLF;;;;;;;;;;
26/11/1983;1;120;city;Payar;;;;13/05/2015;LG,JMD,JLF;;;;;;;;;;
26/11/1983;136;47;city;Sabodala;;17106;*;19/07/2014;JLF;;;;;;;;;;
26/11/1983;95;16;city;Salemata;;;;13/05/2015;LG,JMD,JLF;;;;;;;;;;
26/11/1983;150;45;city;Sambranboubou;;16071;ON: Sambaranbougou;19/07/2014;JLF;;;;;;;;;;
26/11/1983;155;30;city;Saraya;;10826;*;19/07/2014;JLF;;;;;;;;;;
26/11/1983;124;2;city;Segou;;27519;*;19/07/2014;JLF;;;;;;;;;;
26/11/1983;127;116;city;Senoudebou;;;;13/05/2015;LG,JMD,JLF;;;;;;;;;;
26/11/1983;34;51;city;Sinthian Koundara;;;;13/05/2015;LG,JMD,JLF;;;;;;;;;;
26/11/1983;33;85;city;Sintiou Doube;;29954;*, identifié sur carte comme Sinthiou Maleme;19/07/2014;JLF;;;;;;;;;;
26/11/1983;102;84;city;Soutouta;;29672;héloise;19/07/2014;JLF;;;;;;;;;;
26/11/1983;85;100;city;Talibadji Ouolof;;35256;héloise;19/07/2014;JLF;;;;;;;;;;
26/11/1983;47;83;city;Tambacounda;;29268;*;19/07/2014;JLF;;;;;;;;;;
26/11/1983;126;20;city;Tenkoto;;7297;ON;19/07/2014;JLF;;;;;;;;;;
26/11/1983;23;46;city;Velingara;;;;13/05/2015;LG,JMD,JLF;;;;;;;;;;
26/11/1983;117;115;city;Youpe Amadi;;40540;héloise;19/07/2014;JLF;;;;;;;;;;
27/11/1983;154;129;population;Ambidedi;2427;;P.Handschumacher;02/06/2015;JLF;;;;;;;;;;
27/11/1983;64;60;population;Badi Nieriko;476;;P.Handschumacher;02/06/2015;JLF;;;;;;;;;;
27/11/1983;116;147;population;Bakel;6568;;à partir de centenalEvents.9d;15/05/2015;J. Le Fur;;;;;;;;;;
27/11/1983;75;96;population;Bala;1015;;P.Handschumacher;02/06/2015;JLF;;;;;;;;;;
27/11/1983;128;137;population;Ballou;6790;;P.Handschumacher;02/06/2015;JLF;;;;;;;;;;
27/11/1983;147;29;population;Bembou;790;;P.Handschumacher;02/06/2015;JLF;;;;;;;;;;
27/11/1983;114;61;population;Boutougoufara;868;;P.Handschumacher;02/06/2015;JLF;;;;;;;;;;
27/11/1983;135;54;population;Bransan;939;;P.Handschumacher;02/06/2015;JLF;;;;;;;;;;
27/11/1983;73;53;population;Dar Salam;716;;wiki;15/05/2015;J. Le Fur;;;;;;;;;;
27/11/1983;69;57;population;Dialacoto;2326;;P.Handschumacher;02/06/2015;JLF;;;;;;;;;;
27/11/1983;103;78;population;Dianke Makha;1049;;P.Handschumacher;02/06/2015;JLF;;;;;;;;;;
27/11/1983;123;94;population;Dide Gassama;450;;P.Handschumacher;02/06/2015;JLF;;;;;;;;;;
27/11/1983;79;51;population;Dienou Diala;787;;P.Handschumacher;02/06/2015;JLF;;;;;;;;;;
27/11/1983;102;90;population;Dieylani;748;;P.Handschumacher;02/06/2015;JLF;;;;;;;;;;
27/11/1983;107;101;population;Doulouyabe;480;;P.Handschumacher;02/06/2015;JLF;;;;;;;;;;
27/11/1983;140;6;population;Fongolimbi;800;;http://www.geradsn.org/etudes/edb/pectac2/Etude_base_Fongolimbi.pdf;15/05/2015;J. Le Fur;;;;;;;;;;
27/11/1983;101;106;population;Goudiry;5001;;http://fr.wikipedia.org/wiki/Goudiry;15/05/2015;J. Le Fur;;;;;;;;;;
27/11/1983;44;65;population;Gouloumbou;820;;P.Handschumacher;02/06/2015;JLF;;;;;;;;;;
27/11/1983;75;78;population;Goumbayel;1278;;http://www.pepam.gouv.sn/acces.php?idloc=05113011;15/05/2015;J. Le Fur;;;;;;;;;;
27/11/1983;115;142;population;Gouniang;735;;P.Handschumacher;02/06/2015;JLF;;;;;;;;;;
27/11/1983;173;121;population;Kayes;50327;;à partir de centenalEvents.9d;15/05/2015;J. Le Fur;;;;;;;;;;
27/11/1983;131;13;population;Kedougou;7723;;à partir de centenalEvents.9d;15/05/2015;J. Le Fur;;;;;;;;;;
27/11/1983;142;47;population;Khossanto;1186;;P.Handschumacher;02/06/2015;JLF;;;;;;;;;;
27/11/1983;59;89;population;Kothiary;3429;;P.Handschumacher;02/06/2015;JLF;;;;;;;;;;
27/11/1983;0;94;population;Koumpentoum;6852;;P.Handschumacher;02/06/2015;JLF;;;;;;;;;;
27/11/1983;24;88;population;Koussanar Escale;2208;;P.Handschumacher;02/06/2015;JLF;;;;;;;;;;
27/11/1983;117;102;population;Koussane;2000;;P.Handschumacher;02/06/2015;JLF;;;;;;;;;;
27/11/1983;12;76;population;Maka;2415;;P.Handschumacher;02/06/2015;JLF;;;;;;;;;;
27/11/1983;121;30;population;Mako;1595;;P.Handschumacher;02/06/2015;JLF;;;;;;;;;;
27/11/1983;12;91;population;Maleme Niani;1675;;P.Handschumacher;02/06/2015;JLF;;;;;;;;;;
27/11/1983;136;49;population;Mamakhono;1438;;P.Handschumacher;02/06/2015;JLF;;;;;;;;;;
27/11/1983;42;45;population;Medina Gounass;15377;à partir de grille gravitaire;à partir de centenalEvents.9d;15/05/2015;J. Le Fur;;;;;;;;;;
27/11/1983;4;84;population;Mereto;3365;;P.Handschumacher;02/06/2015;JLF;;;;;;;;;;
27/11/1983;56;67;population;Missira;4864;;P.Handschumacher;02/06/2015;JLF;;;;;;;;;;
27/11/1983;62;96;population;Ndiobene;215;;P.Handschumacher;02/06/2015;JLF;;;;;;;;;;
27/11/1983;102;124;population;Ndya;249;;P.Handschumacher;;;;;;;;;;;;
27/11/1983;101;41;population;Niokolo Koba;20;;;;;;;;;;;;;;
27/11/1983;1;120;population;Payar;988;;P.Handschumacher;02/06/2015;JLF;;;;;;;;;;
27/11/1983;136;47;population;Sabodala;1285;;P.Handschumacher;02/06/2015;JLF;;;;;;;;;;
27/11/1983;95;16;population;Salemata;1100;;P.Handschumacher;02/06/2015;JLF;;;;;;;;;;
27/11/1983;150;45;population;Sambranboubou;284;;P.Handschumacher;02/06/2015;JLF;;;;;;;;;;
27/11/1983;155;30;population;Saraya;1337;;P.Handschumacher;02/06/2015;JLF;;;;;;;;;;
27/11/1983;155;30;population;Saraya;1337;;http://www.pepam.gouv.sn/acces.php?idloc=05243027;15/05/2015;J. Le Fur;;;;;;;;;;
27/11/1983;124;2;population;Segou;755;;P.Handschumacher;02/06/2015;JLF;;;;;;;;;;
27/11/1983;127;116;population;Senoudebou;1792;;P.Handschumacher;02/06/2015;JLF;;;;;;;;;;
27/11/1983;34;51;population;Sinthian Koundara;1054;;P.Handschumacher;02/06/2015;JLF;;;;;;;;;;
27/11/1983;33;85;population;Sintiou Doube;1051;;P.Handschumacher;02/06/2015;JLF;;;;;;;;;;
27/11/1983;102;84;population;Soutouta;1470;;P.Handschumacher;02/06/2015;JLF;;;;;;;;;;
27/11/1983;85;100;population;Talibadji Ouolof;140;;P.Handschumacher;02/06/2015;JLF;;;;;;;;;;
27/11/1983;47;83;population;Tambacounda;25735;;à partir de centenalEvents.9d;15/05/2015;J. Le Fur;;;;;;;;;;
27/11/1983;23;46;population;Velingara;2176;;P.Handschumacher;02/06/2015;JLF;;;;;;;;;;
27/11/1983;117;115;population;Youpe Amadi;645;;P.Handschumacher;02/06/2015;JLF;;633.54;;;;;;;;
28/11/1983;64;60;rat;45;Badi Nieriko;;;0.065;0.15;Badi Nieriko;45;665;Badi Nieriko;0%;0;;;;
28/11/1983;75;96;rat;60;Bala;;;;0.2;Bala;60;743;Bala;10%;100;;;;
28/11/1983;128;26;rat;14;Bantako;;;;0.045454545;Bantako;14;687;Bantako;5%;45;;;;
28/11/1983;103;78;rat;47;Dianke Makha;;;;0.15625;Dianke Makha;47;701;Dianke Makha;6%;63;;;;
28/11/1983;123;94;rat;64;Dide Gassama;;;;0.214285714;Dide Gassama;64;830;Dide Gassama;0%;0;;;;
28/11/1983;107;101;rat;0;Doulouyabe;;;;0;Doulouyabe;0;893;Doulouyabe;25%;250;;;;
28/11/1983;44;65;rat;55;Gouloumbou;;;;0.181818182;Gouloumbou;55;634;Gouloumbou;0%;0;;;;
28/11/1983;128;121;rat;0;Kidira;;;;0;Kidira;0;698;Kidira;0%;0;;;;
28/11/1983;62;96;rat;43;Ndiobene;;;;0.142857143;Ndiobene;43;851;Ndiobene;14%;143;;;;
28/11/1983;136;47;rat;11;Sabodala;;;;0.035714286;Sabodala;11;773;Sabodala;7%;71;;;;
28/11/1983;33;85;rat;67;Sintiou Doube;;;;0.222222222;Sintiou Doube;67;787;Sintiou Doube;0%;0;;;;
28/11/1983;102;84;rat;30;Soutouta;;;;0.1;Soutouta;30;706;Soutouta;3%;33;;;;
28/11/1983;85;100;rat;19;Talibadji wolof;;;;0.0625;Talibadji wolof;19;815;Talibadji wolof;13%;125;;;;
28/11/1983;23;46;rat;27;Velingara;;;;0.090909091;Velingara;27;707;Velingara;0%;0;;;;
28/11/1983;117;115;rat;0;Youpe Amadi;;;;0;Youpe Amadi;0;747;Youpe Amadi;0%;0;;;;
