03/01/1980;4;138;Mus musculus;5;Dakar;;
03/01/1980;57;210;Mus musculus;5;Saint-Louis;;
03/01/1980;216;209;Mus musculus;5;Agnam Goly;;
03/01/1980;219;208;Mus musculus;5;Agnam Thioulel Thialle;;
03/01/1980;-12.252958;14.762936;Mus musculus;5;Aroundou;;
03/01/1980;58;149;Mus musculus;5;Baba Garage;;
03/01/1980;286;147;Mus musculus;5;Bakel;;
03/01/1980;60;135;Mus musculus;5;Bambey;;
03/01/1980;-12.310625;12.538347;Mus musculus;5;Bandafassi;;
03/01/1980;153;129;Mus musculus;5;Barkedji;;
03/01/1980;70;115;Mus musculus;5;Belakadio;;
03/01/1980;-14.69149221;14.13223673;Mus musculus;5;Belel Babou;;
03/01/1980;-15.743625;14.129915;Mus musculus;5;Birkelane;;
03/01/1980;119;239;Mus musculus;5;Bokhol;;
03/01/1980;-13.9333333;13.0333333;Mus musculus;5;Bonkonto;;
03/01/1980;-15.53434727;14.28300566;Mus musculus;5;Boulel;;
03/01/1980;-16.714759;12.35653;Mus musculus;5;Cap Skirring;;
03/01/1980;86;181;Mus musculus;5;Coky;;
03/01/1980;102;132;Mus musculus;5;Colobane;;
03/01/1980;113;238;Mus musculus;5;Dagana;;
03/01/1980;113;171;Mus musculus;5;Dahra;;
03/01/1980;-12.650592;12.471528;Mus musculus;5;Dakateli;;
03/01/1980;53;136;Mus musculus;5;Dangalma;;
03/01/1980;-13.9667;14.1333;Mus musculus;5;Daoudy;;
03/01/1980;-15.35933049;13.82373943;Mus musculus;5;Darou Minam;;
03/01/1980;83;155;Mus musculus;5;Darou Mousty;;
03/01/1980;150;238;Mus musculus;5;Decolle Taredji;;
03/01/1980;-16.167238;14.089272;Mus musculus;5;Diaffate;;
03/01/1980;-13.745042;12.810042;Mus musculus;5;Dialadian;;
03/01/1980;-14.1611302;12.9133385;Mus musculus;5;Diaoube;;
03/01/1980;73;116;Mus musculus;5;Diaoule;;
03/01/1980;59;121;Mus musculus;5;Diarer;;
03/01/1980;70;122;Mus musculus;5;Diarhao;;
03/01/1980;-16.152357;13.946796;Mus musculus;5;Diediene;;
03/01/1980;-12.322311;12.382139;Mus musculus;5;Dindefelo;;
03/01/1980;63;150;Mus musculus;5;Dinguiraye;;
03/01/1980;-14.6166667;13.3;Mus musculus;5;Dinguiraye Casamance;;
03/01/1980;-15.854806;13.844022;Mus musculus;5;Dinnguiraye;;
03/01/1980;42;167;Mus musculus;5;Diogo;;
03/01/1980;57;124;Mus musculus;5;Diohine;;
03/01/1980;-15.329352;13.982922;Mus musculus;5;Dioli;;
03/01/1980;-15.296568;14.306319;Mus musculus;5;Diote Sayane;;
03/01/1980;-16.604214;13.071535;Mus musculus;5;Diouloulou;;
03/01/1980;58;115;Mus musculus;5;Diouroup;;
03/01/1980;174;237;Mus musculus;5;dodel;;
03/01/1980;-16.165751;13.795114;Mus musculus;5;Drame Escale;;
03/01/1980;-12.856049;12.589056;Mus musculus;5;Etiolo;;
03/01/1980;-14.558341;13.063867;Mus musculus;5;Fafa Kourou;;
03/01/1980;38;167;Mus musculus;5;Fass Boye;;
03/01/1980;310;6;Mus musculus;5;Fongolimbi;;
03/01/1980;-12.412395;14.716575;Mus musculus;5;Gabou;;
03/01/1980;-14.928344;14.279567;Mus musculus;5;Gainte Pathe;;
03/01/1980;206;213;Mus musculus;5;Galoya;;
03/01/1980;274;158;Mus musculus;5;Gande;;
03/01/1980;71;110;Mus musculus;5;Gandiaye;;
03/01/1980;100;117;Mus musculus;5;Gnibi;;
03/01/1980;193;223;Mus musculus;5;Gollere Barangol;;
03/01/1980;82;123;Mus musculus;5;Gossas;;
03/01/1980;271;106;Mus musculus;5;Goudiry;;
03/01/1980;84;191;Mus musculus;5;Gouye Mbeuth;;
03/01/1980;67;179;Mus musculus;5;Gueoul Escale;;
03/01/1980;146;243;Mus musculus;5;Guia;;
03/01/1980;88;110;Mus musculus;5;Guinguineo;;
03/01/1980;-14.216;13.905;Mus musculus;5;Haltou Fass;;
03/01/1980;-13.6409;12.924804;Mus musculus;5;Kalifourou Linkering;;
03/01/1980;-16.0766667;12.5041667;Mus musculus;5;Kamaracounda;;
03/01/1980;-14.225793;13.088005;Mus musculus;5;Kandia;;
03/01/1980;-15.585761;13.770899;Mus musculus;5;Kaymor;;
03/01/1980;61;173;Mus musculus;5;Kebemer;;
03/01/1980;-15.604384;13.594934;Mus musculus;5;Keur Ayip;;
03/01/1980;-16.059261;13.847788;Mus musculus;5;Keur Madiabel;;
03/01/1980;87;204;Mus musculus;5;Keur Momar Sarr;;
03/01/1980;-16.060021;13.986689;Mus musculus;5;Keur Sosse;;
03/01/1980;229;89;Mus musculus;5;Kothiary;;
03/01/1980;-14.463631;14.18165;Mus musculus;5;Koulia Ba;;
03/01/1980;170;94;Mus musculus;5;Koumpentoum;;
03/01/1980;188;113;Mus musculus;5;KoungKoung;;
03/01/1980;195;33;Mus musculus;5;Kounkane;;
03/01/1980;135;174;Mus musculus;5;Linguere;;
03/01/1980;-13.745901;12.95524;Mus musculus;5;Linkering;;
03/01/1980;44;177;Mus musculus;5;Lompoul;;
03/01/1980;-14.741848;14.224807;Mus musculus;5;Lour;;
03/01/1980;-15.670697;13.915341;Mus musculus;5;Mabo;;
03/01/1980;291;30;Mus musculus;5;Mako;;
03/01/1980;182;91;Mus musculus;5;Maleme Niani;;
03/01/1980;-15.294709;14.08874;Mus musculus;5;Maleme-Hodar;;
03/01/1980;-13.827398;13.33653;Mus musculus;5;Manda Douane;;
03/01/1980;-15.9805556;12.8275;Mus musculus;5;Marsasoum;;
03/01/1980;240;189;Mus musculus;5;Matam;;
03/01/1980;100;126;Mus musculus;5;Mbar;;
03/01/1980;95;114;Mus musculus;5;Mboss;;
03/01/1980;49;132;Mus musculus;5;Mbouloukhtene;;
03/01/1980;-15.579917;13.599188;Mus musculus;5;Medina Sabakh;;
03/01/1980;-14.4965;13.2226;Mus musculus;5;Medina Yoro Foula;;
03/01/1980;50;158;Mus musculus;5;Mekhe;;
03/01/1980;226;67;Mus musculus;5;Missira;;
03/01/1980;-15.113719;13.990385;Mus musculus;5;Missirah Wadene;;
03/01/1980;70;203;Mus musculus;5;Mpal Dioungo;;
03/01/1980;71;204;Mus musculus;5;Mpal Gare;;
03/01/1980;-15.525453;13.984234;Mus musculus;5;Nandjigui;;
03/01/1980;173;155;Mus musculus;5;Naoure;;
03/01/1980;56;168;Mus musculus;5;Ndande;;
03/01/1980;78;121;Mus musculus;5;Ndiabel;;
03/01/1980;-15.498847;13.65321;Mus musculus;5;Ndiabo;;
03/01/1980;45;126;Mus musculus;5;Ndiaganiao Escale;;
03/01/1980;64;170;Mus musculus;5;Ndiagne;;
03/01/1980;-15.547154;13.853614;Mus musculus;5;Ndiao Bambali;;
03/01/1980;-14.618713;13.807876;Mus musculus;5;Ndiayene Bamba;;
03/01/1980;-15.6666667;13.6833333;Mus musculus;5;Ndiba Ndiayene;;
03/01/1980;105;134;Mus musculus;5;Ndiene Lagana;;
03/01/1980;49;119;Mus musculus;5;Ndiosmone;;
03/01/1980;-15.925503;13.917239;Mus musculus;5;Ndofan;;
03/01/1980;-15.029866;13.820416;Mus musculus;5;NDrame Saly;;
03/01/1980;-14.066163;13.225523;Mus musculus;5;Nemataba;;
03/01/1980;-13.7833;13.5833;Mus musculus;5;Netteboulou;;
03/01/1980;91;219;Mus musculus;5;Ngnith;;
03/01/1980;50;116;Mus musculus;5;Ngohe Mbouguel;;
03/01/1980;63;124;Mus musculus;5;Niakhar;;
03/01/1980;162;238;Mus musculus;5;Niamga Ndioum;;
03/01/1980;-14.1666667;12.7166667;Mus musculus;5;Nianao;;
03/01/1980;111;218;Mus musculus;5;Niassante;;
03/01/1980;36;135;Mus musculus;5;Notto;;
03/01/1980;214;212;Mus musculus;5;Orefonde;;
03/01/1980;237;186;Mus musculus;5;Ourossogui;;
03/01/1980;-15.086056;14.239108;Mus musculus;5;Paffa;;
03/01/1980;-13.961756;12.7591;Mus musculus;5;Pakour;;
03/01/1980;-15.800141;13.785882;Mus musculus;5;Paoskoto;;
03/01/1980;-14.950518;13.451244;Mus musculus;5;Pata;;
03/01/1980;64;127;Mus musculus;5;Patar;;
03/01/1980;77;123;Mus musculus;5;Patar Banane;;
03/01/1980;171;120;Mus musculus;5;Payar;;
03/01/1980;62;159;Mus musculus;5;Pekesse;;
03/01/1980;7;138;Mus musculus;5;Pikine;;
03/01/1980;144;246;Mus musculus;5;Podor;;
03/01/1980;56;193;Mus musculus;5;Potou I;;
03/01/1980;37;133;Mus musculus;5;Pout Diack;;
03/01/1980;-15.830079;13.690873;Mus musculus;5;Prokhane;;
03/01/1980;62;203;Mus musculus;5;Rao Peulh;;
03/01/1980;192;110;Mus musculus;5;Ribo escale;;
03/01/1980;103;235;Mus musculus;5;Richard Toll;;
03/01/1980;111;141;Mus musculus;5;Sadio;;
03/01/1980;76;168;Mus musculus;5;Sagatta;;
03/01/1980;111;164;Mus musculus;5;Sagatta Djolof;;
03/01/1980;57;210;Mus musculus;5;Saint Louis;;
03/01/1980;-15.442874;12.941226;Mus musculus;5;Sakar;;
03/01/1980;-12.819858;12.633911;Mus musculus;5;Salemata;;
03/01/1980;41;120;Mus musculus;5;Sandiara Serere;;
03/01/1980;-15.527114;13.250055;Mus musculus;5;Sare Alcaly;;
03/01/1980;-14.8;12.7333333;Mus musculus;5;Sare Sandi;;
03/01/1980;-15.2243;12.7388;Mus musculus;5;Sare Yoba;;
03/01/1980;79;110;Mus musculus;5;Sibassor;;
03/01/1980;-16.182537;12.965609;Mus musculus;5;Sindian;;
03/01/1980;204;51;Mus musculus;5;Sinthian Koundara;;
03/01/1980;-13.916667;13.816667;Mus musculus;5;Sinthiou Maleme;;
03/01/1980;262;167;Mus musculus;5;Somono Ouaounde;;
03/01/1980;37;130;Mus musculus;5;Tassette Serere;;
03/01/1980;38;131;Mus musculus;5;Tassette Toucouleur;;
03/01/1980;53;118;Mus musculus;5;Tataguine;;
03/01/1980;-16.4658333;12.7286111;Mus musculus;5;Tendouck;;
03/01/1980;138;201;Mus musculus;5;Tessekere Forage II;;
03/01/1980;139;199;Mus musculus;5;Tessekere Ouolof;;
03/01/1980;43;155;Mus musculus;5;Thiambene;;
03/01/1980;137;238;Mus musculus;5;Thille Boubacar;;
03/01/1980;72;154;Mus musculus;5;Thilmakha;;
03/01/1980;221;207;Mus musculus;5;Thilogne Tokossel;;
03/01/1980;157;131;Mus musculus;5;Thionokh;;
03/01/1980;-12.395762;12.385488;Mus musculus;5;Tiokoye;;
03/01/1980;40;149;Mus musculus;5;Tivaouane;;
03/01/1980;-15.00024142;14.61849004;Mus musculus;5;Touba Alia;;
03/01/1980;48;142;Mus musculus;5;Touba Toul;;
03/01/1980;59;126;Mus musculus;5;Toukar;;
03/01/1980;193;46;Mus musculus;5;Velingara;;
03/01/1980;162;151;Mus musculus;5;Velingara Mbonaye I;;
03/01/1980;-16.063946;13.755476;Mus musculus;5;Wack Ngouna;;
03/01/1980;-14.169422;12.821142;Mus musculus;5;Wassadou;;
03/01/1980;123;208;Mus musculus;5;Wendou Thingoly IV;;
03/01/1980;93;162;Mus musculus;5;Yabal;;
03/01/1980;-15.521231;12.51571;Mus musculus;5;Yaran;;
03/01/1980;324;129;Mus musculus;5;Ambidedi;;
03/01/1980;234;60;Mus musculus;5;Badi Nieriko;;
03/01/1980;245;96;Mus musculus;5;Bala;;
03/01/1980;298;137;Mus musculus;5;Ballou;;
03/01/1980;298;26;Mus musculus;5;Bantako;;
03/01/1980;317;29;Mus musculus;5;Bembou;;
03/01/1980;284;61;Mus musculus;5;Boutougoufara;;
03/01/1980;305;54;Mus musculus;5;Bransan;;
03/01/1980;243;53;Mus musculus;5;Dar Salam;;
03/01/1980;239;57;Mus musculus;5;Dialacoto;;
03/01/1980;273;78;Mus musculus;5;Dianke Makha;;
03/01/1980;293;94;Mus musculus;5;Dide Gassama;;
03/01/1980;249;51;Mus musculus;5;Dienou Diala;;
03/01/1980;272;90;Mus musculus;5;Dieylani;;
03/01/1980;277;101;Mus musculus;5;Doulouyabe;;
03/01/1980;214;65;Mus musculus;5;Gouloumbou;;
03/01/1980;245;78;Mus musculus;5;Goumbayel;;
03/01/1980;285;142;Mus musculus;5;Gouniang;;
03/01/1980;301;13;Mus musculus;5;Kedougou;;
03/01/1980;312;47;Mus musculus;5;Khossanto;;
03/01/1980;194;88;Mus musculus;5;Koussanar Escale;;
03/01/1980;287;102;Mus musculus;5;Koussane;;
03/01/1980;182;76;Mus musculus;5;Maka;;
03/01/1980;306;49;Mus musculus;5;Mamakhono;;
03/01/1980;174;84;Mus musculus;5;Mereto;;
03/01/1980;232;96;Mus musculus;5;Ndiobene;;
03/01/1980;272;124;Mus musculus;5;Ndya;;
03/01/1980;271;41;Mus musculus;5;Niokolo Koba;;
03/01/1980;306;47;Mus musculus;5;Sabodala;;
03/01/1980;320;45;Mus musculus;5;Sambranboubou;;
03/01/1980;325;30;Mus musculus;5;Saraya;;
03/01/1980;294;2;Mus musculus;5;Segou;;
03/01/1980;297;116;Mus musculus;5;Senoudebou;;
03/01/1980;203;85;Mus musculus;5;Sintiou Doube;;
03/01/1980;272;84;Mus musculus;5;Soutouta;;
03/01/1980;255;100;Mus musculus;5;Talibadji Ouolof;;
03/01/1980;296;20;Mus musculus;5;Tenkoto;;
03/01/1980;287;115;Mus musculus;5;Youpe Amadi;;
15/04/2012;16.402435;-14.320372;Mus musculus;5;Talibadji;;depuis Données Dalecky et al.
16/04/2012;16.487509;-14.426161;Mus musculus;5;Tamakh;;depuis Données Dalecky et al.
18/04/2012;16.654025;-14.956452;Mus musculus;5;Tamandi;;depuis Données Dalecky et al.
20/04/2012;16.492665;-15.009187;Mus musculus;5;Tambacounda;;depuis Données Dalecky et al.
21/04/2012;16.512149;-14.645717;Mus musculus;5;Taredji;;depuis Données Dalecky et al.
22/04/2012;16.508643;-15.05981;Mus musculus;5;Tata;;depuis Données Dalecky et al.
22/04/2012;16.526319;-14.860625;Mus musculus;5;Tattaguine;;depuis Données Dalecky et al.
25/04/2012;16.437932;-15.703327;Mus musculus;5;Téhendé Boubou Thiappato;;depuis Données Dalecky et al.
27/04/2012;16.265439;-16.180096;Mus musculus;5;Tendième;;depuis Données Dalecky et al.
28/04/2012;16.08979;-16.368992;Mus musculus;5;Teubi;;depuis Données Dalecky et al.
30/04/2012;16.027226;-16.503514;Mus musculus;5;TEUGUE NDOGUI;;depuis Données Dalecky et al.
30/04/2012;16.0178;-16.485436;Mus musculus;5;Thiabourlé;;depuis Données Dalecky et al.
19/05/2012;12.55140756;-12.18108318;Mus musculus;5;Thiakho;;depuis Données Dalecky et al.
21/05/2012;12.5523398;-12.17670581;Mus musculus;5;Thialaga;;depuis Données Dalecky et al.
24/05/2012;12.56273143;-12.17531542;Mus musculus;5;Thialy;;depuis Données Dalecky et al.
26/05/2012;12.55861768;-12.17889869;Mus musculus;5;Thiambé;;depuis Données Dalecky et al.
26/05/2012;12.55962342;-12.18138501;Mus musculus;5;Thiamène;;depuis Données Dalecky et al.
28/05/2012;12.76684142;-12.2398741;Mus musculus;5;Thiamene Cayor;;depuis Données Dalecky et al.
03/07/2012;15.2731;-16.526406;Mus musculus;5;Thiamene Djolof;;depuis Données Dalecky et al.
05/07/2012;15.012644;-16.733493;Mus musculus;5;Thieoung;;depuis Données Dalecky et al.
08/07/2012;14.918673;-16.98235;Mus musculus;5;Thiewle;;depuis Données Dalecky et al.
10/07/2012;14.423203;-16.600423;Mus musculus;5;Thilène;;depuis Données Dalecky et al.
14/07/2012;14.688207;-17.229894;Mus musculus;5;Thillé Boubacar;;depuis Données Dalecky et al.
01/08/2012;13.993885;-14.679285;Mus musculus;5;Thillé-Boubacar;;depuis Données Dalecky et al.
07/08/2012;14.023444;-15.186044;Mus musculus;5;Thillé-Boubacar / Kadiogne-réfugiés;;depuis Données Dalecky et al.
09/08/2012;14.129737;-15.750018;Mus musculus;5;Tiangel-Mala;;depuis Données Dalecky et al.
11/08/2012;14.240121;-16.270377;Mus musculus;5;Tiar (Diattacounda);;depuis Données Dalecky et al.
04/10/2012;13.91127;-12.69637;Mus musculus;5;Tobor;;depuis Données Dalecky et al.
06/10/2012;13.991597;-12.669318;Mus musculus;5;Tomboronkoto;;depuis Données Dalecky et al.
08/10/2012;13.974247;-12.343067;Mus musculus;5;Touba dar Salam;;depuis Données Dalecky et al.
11/10/2012;14.132366;-12.442179;Mus musculus;5;Touba Fall;;depuis Données Dalecky et al.
19/10/2012;14.003396;-13.415544;Mus musculus;5;Touba-Boustane;;depuis Données Dalecky et al.
24/10/2012;14.180207;-12.758337;Mus musculus;5;Toubanding;;depuis Données Dalecky et al.
27/10/2012;14.098011;-12.608496;Mus musculus;5;Toube-Fall;;depuis Données Dalecky et al.
12/01/2013;14.351655;-12.401762;Mus musculus;5;Toucouleur Djidiery;;depuis Données Dalecky et al.
18/01/2013;14.184215;-12.71569;Mus musculus;5;Tourimé;;depuis Données Dalecky et al.
21/01/2013;13.890738;-13.459386;Mus musculus;5;Treish;;depuis Données Dalecky et al.
06/02/2013;13.690765;-13.1731;Mus musculus;5;Tuabou;;depuis Données Dalecky et al.
09/02/2013;13.8033485;-12.7153085;Mus musculus;5;Velingara;;depuis Données Dalecky et al.
12/02/2013;13.679175;-12.661047;Mus musculus;5;Vélingara;;depuis Données Dalecky et al.
14/02/2013;13.3979745;-12.4857685;Mus musculus;5;Vélingara II;;depuis Données Dalecky et al.
05/03/2013;15.625727;-16.251872;Mus musculus;5;Village 7 (Touba Sine);;depuis Données Dalecky et al.
22/03/2013;16.513654;-14.431893;Mus musculus;5;Warang;;depuis Données Dalecky et al.
29/03/2013;16.336847;-14.220482;Mus musculus;5;Wassadou;;depuis Données Dalecky et al.
05/04/2013;16.062953;-13.913822;Mus musculus;5;Wendou-Loumbol;;depuis Données Dalecky et al.
05/04/2013;15.980607;-13.914124;Mus musculus;5;Wouro Thierno;;depuis Données Dalecky et al.
11/04/2013;15.463697;-13.539967;Mus musculus;5;Yaféra;;depuis Données Dalecky et al.
25/10/2013;13.471019;-13.716215;Mus musculus;5;Yamong;;depuis Données Dalecky et al.
26/10/2013;13.256029;-13.905836;Mus musculus;5;Yonoféré;;depuis Données Dalecky et al.
23/11/2013;12.557459;-12.197731;Mus musculus;5;Yonoféré (Dialloubé);;depuis Données Dalecky et al.
11/01/2014;12.4564;-16.64;Mus musculus;5;Yonoféré (Nakara);;depuis Données Dalecky et al.
17/01/2014;12.668729;-16.251157;Mus musculus;5;Yonoféré (Sinthiou);;depuis Données Dalecky et al.
20/01/2014;12.833965;-15.976016;Mus musculus;5;Youpé Hamady;;depuis Données Dalecky et al.
02/02/2014;14.207865;-14.543091;Mus musculus;5;Youppé Hamady;;depuis Données Dalecky et al.
02/01/1980;294;139;Rattus rattus;5;Bakel;;
02/01/1980;-16.5790323;13.4548761;Rattus rattus;5;Banjul;;
02/01/1980;-16.232655;12.801569;Rattus rattus;5;Bignona;;
02/01/1980;55;167;Rattus rattus;5;Coki Gueye;;
02/01/1980;113;238;Rattus rattus;5;Dagana;;
02/01/1980;113;171;Rattus rattus;5;Dahra;;
02/01/1980;73;132;Rattus rattus;5;Diourbel;;
02/01/1980;-15.6002024;13.5722578;Rattus rattus;5;Farafenni;;
02/01/1980;63;114;Rattus rattus;5;Fatick;;
02/01/1980;-16.4670909;14.1240756;Rattus rattus;5;Foundiougne;;
02/01/1980;207;213;Rattus rattus;5;Galoya;;
02/01/1980;-15.8722222;12.5777778;Rattus rattus;5;Goudomp;;
02/01/1980;-14.7695962;13.5336211;Rattus rattus;5;Janjanbureh;;
02/01/1980;-15.2194808;14.3466477;Rattus rattus;5;Kaffrine;;
02/01/1980;-16.742482;12.933411;Rattus rattus;5;Kafountine;;
02/01/1980;82;103;Rattus rattus;5;Kaolack;;
02/01/1980;343;121;Rattus rattus;5;Kayes;;
02/01/1980;-11.433;14.45;Rattus rattus;5;Kayes-Wiki;;
02/01/1980;61;173;Rattus rattus;5;Kebemer;;
02/01/1980;-12.1747077;12.5604607;Rattus rattus;5;Kedougou;;
02/01/1980;-12.211882;14.458112;Rattus rattus;5;Kidira;;
02/01/1980;298;121;Rattus rattus;5;Kidira;;
02/01/1980;-14.9505671;12.9107495;Rattus rattus;5;Kolda;;
02/01/1980;-14.800671;13.976496;Rattus rattus;5;Koungheul;;
02/01/1980;135;174;Rattus rattus;5;Linguere;;
02/01/1980;71;188;Rattus rattus;5;Louga;;
02/01/1980;240;189;Rattus rattus;5;Matam;;
02/01/1980;31;119;Rattus rattus;5;Mbour;;
02/01/1980;212;45;Rattus rattus;5;Medina Gounass;;
02/01/1980;174;155;Rattus rattus;5;Naoure;;
02/01/1980;-15.774601;13.741978;Rattus rattus;5;Nioro du Rip;;
02/01/1980;-16.544251;12.490088;Rattus rattus;5;Oussouye;;
02/01/1980;7;138;Rattus rattus;5;Pikine;;
02/01/1980;144;246;Rattus rattus;5;Podor;;
02/01/1980;103;235;Rattus rattus;5;Richard-Toll;;
02/01/1980;-17.270929;14.71554;Rattus rattus;5;Rufisque;;
02/01/1980;-15.5943388;12.8836881;Rattus rattus;5;Sedhiou;;
02/01/1980;217;83;Rattus rattus;5;Tambacounda;;
02/01/1980;37;131;Rattus rattus;5;Tassette Peulh;;
02/01/1980;34;140;Rattus rattus;5;Thies;;
02/01/1980;-16.50453;12.788583;Rattus rattus;5;Thionkh Essyl;;
02/01/1980;-16.8119382;14.9526715;Rattus rattus;5;Tivaouane;;
02/01/1980;91;140;Rattus rattus;5;Touba-Mbacke;;
02/01/1980;-14.1059408;13.1440754;Rattus rattus;5;Velingara;;
02/01/1980;-16.2639825;12.5641479;Rattus rattus;5;Ziguinchor;;
