ID;X;Y;TIME;DESIRE;COMMENTS;
1401;-14.4326;16.4852;05:00;UNKNOW;priére :  chambre (342);06h00
1401;-14.4328;16.4853;06:00;REST;Dormir: cour;08h00
1401;-14.4328;16.4851;08:00;WANDER;Aller travailler :  atelier(340);18h00
1401;-14.4327;16.4852;19:00;REST;Repos : cour;22h00
1401;-14.4325;16.4852;22:00;REST;"Dormir: TC : cour; TF : Chambre";05h00
1501;-14.43202806;16.48563886;00:00;REST;TC_Cour,TF_Chambre:Dormir;
1501;-14.43222772;16.48557398;06:00;WANDER;Tâche menagère:Cour;
1501;-14.43204797;16.48548547;08:00;WANDER;Cuisine(156):Preparer petit dejeuner;
1501;-14.43239296;16.48611752;10:00;WANDER;Marche:Aller au marche;
1501;-14.43201092;16.48561709;11:00;WANDER;Entrer dans le grenier:Magasin (157);
1501;-14.43204797;16.48548547;11:30;WANDER;Preparer le dejeuner:Cuisine;
1501;-14.43222772;16.48557398;14:00;FORAGE;Cour:Manger;
1501;-14.43201092;16.48561709;14:30;REST;Chambre:Sieste;
1501;-14.43190775;16.48592031;17:00;WANDER;Village:Puiser de l'eau;
1501;-14.43222772;16.48557398;18:00;WANDER;Cour:Repos;
2901;-14.4331;16.486;00:00;REST;"Dormir : TC: cour; TF: chambre";07h00
2901;-14.4331;16.486;07:00;WANDER;Prière + Petit déj : Maison;08h30
2901;-14.433;16.486;08:30;WANDER;Aller au travail : Boutique 401;18h00
2901;-14.4331;16.486;18:00;REST;Repos : maison ;20h00
2901;-14.4331;16.486;20:00;REST;Regarder télé : maison;23h00
3001;-14.4342;16.4861;06:00;WANDER;Prière + préparatif : maison 83;08h00
3001;-14.4332;16.4864;08:00;WANDER;Aller au travail : Boutique (386);22h00
3001;-14.4342;16.4861;22:00;REST;Repos + connexion : maison 83;23h00
3001;-14.4343;16.4861;23:00;REST;"Dormir : TC: cour; TF: chambre";06h00
3401;-14.4324;16.4865;00:00;REST;"Dormir: TC : cour; TF : Chambre";6h00
3401;-14.4324;16.4865;06:00;UNKNOW;Prière : chambre 406;06h30
3401;-14.4325;16.4866;06:30;REST;Dormir : chambre;10h00
3401;-14.4326;16.4866;15:00;REST;repos + palabrer : cour 408;17h00
3401;-14.4328;16.4864;17:00;UNKNOW;aller au travail:marché;21h00
3401;-14.4326;16.4866;21:00;FORAGE;prendre le diner : cour;22h00
3401;-14.4324;16.4866;22:00;REST;palabrer : salon;00h00
4601;-14.4307406509846;16.488412910103506;07:00;WANDER;Priére et petit déjeuner : veranda;
4601;-14.4307406509846;16.488412910103506;08:00;WANDER;Travailler à sa lingerie  (maison 46) : veranda;
4601;-14.430774178597147;16.48832546518141;14:00;FORAGE;Manger : cour;
4601;-14.4307406509846;16.488412910103506;15:00;WANDER;Travailler à sa lingerie  (maison 46) : veranda;
4601;-14.430774178597147;16.48832546518141;18:00;REST;Repos : Cour;
4601; -14.430015113449098;16.487659339331177;19:00;WANDER;Rendre les habits : Village;
4601;-14.430774178597147;16.48832546518141;20:00;FORAGE;Manger : cour;
4601;-14.430786458859137;16.488466660544717;22:00;REST;"Dormir : TC: cour; TF: chambre";
4602;-14.430792954056336;16.488389762904685;06:00;WANDER;Priére et préparer petit déjeuner : Cour;
4602;-14.432809975235935;16.48620105575592;08:00;WANDER;Vendre du charbon : Marché;
4602;-14.430792954056336;16.488389762904685;12:00;WANDER;Préparer le déjeuner : Cuisine;
4602;-14.430774178597147;16.48832546518141;14:00;FORAGE;Manger : cour;
4602;-14.4307406509846;16.488412910103506;15:00;WANDER;Palabrer : Veranda;
4602;-14.430792954056336;16.488389762904685;18:00;WANDER;Préparer le diner : Cuisine;
4602;-14.430774178597147;16.48832546518141;21:00;REST;Repos : Cour;
4602;-14.430786458859137;16.488466660544717;23:00;REST;"Dormir : TC: cour; TF: chambre";
4603;-14.430774178597147;16.48832546518141;06:00;FORAGE;Petit déjeuner : Cour;
4603;-14.43094395162162;16.48898178428245;06:30;WANDER;Ecole coranique : Gallé Baba;
4603;-14.431184556572171;16.487445869897332;12:00;WANDER;Jouer : Cour;
4603;-14.430774178597147;16.48832546518141;14:00;FORAGE;Manger : cour;
4603;-14.430774178597147;16.48832546518141;15:00;REST;Repos : Cour;
4603;-14.43094395162162;16.48898178428245;16:00;WANDER;Ecole coranique : Gallé Baba;
4603;-14.431184556572171;16.487445869897332;18:00;WANDER;Jouer : Cour;
4603;-14.430786458859137;16.488466660544717;20:00;REST;"Dormir : TC: cour; TF: chambre";
4604;-14.430792954056336;16.488389762904685;06:00;WANDER;Prière et Tâche ménagère : Cour;
4604;-14.432531025492027;16.486185624142212;09:00;WANDER;Aller au marché : Marché;
4604;-14.430971320955669;16.488261167388078;09:30;WANDER;Préparer le déjeuner : Cuisine;
4604;-14.430774178597147;16.48832546518141;14:00;FORAGE;Manger : cour;
4604;-14.430908289044085;16.488160862836644;15:00;WANDER;Tâche ménagère : Cour;
4604;-14.430971320955669;16.488261167388078;18:00;WANDER;Préparer le diner : Cuisine;
4604;-14.430774178597147;16.48832546518141;21:00;REST;Repos : Cour;
4604;-14.430774178597147;16.48832546518141;22:00;FORAGE;Manger : cour;
4604;-14.430845769791532;16.488340586616193;23:00;REST;"Dormir : TC: cour; TF: chambre";
4605;-14.43094181665663;16.488319035374868;06:00;WANDER;Prière et petit déjeuner : Chambre;
4605;-14.431184556572171;16.487445869897332;09:00;WANDER;Jouer : Cour;
4605;-14.431184556572171;16.487445869897332;15:00;WANDER;Jouer : Cour;
4605;-14.430936329185666;16.488335646727954;21:00;REST;"Dormir : TC: cour; TF: chambre";
4606;-14.43094181665663;16.488319035374868;06:00;WANDER;Prière et petit déjeuner : Chambre;
4606;-14.431184556572171;16.487445869897332;09:00;WANDER;Jouer : Cour;
4606;-14.430774178597147;16.48832546518141;15:00;REST;Dormir : cour;
4606;-14.431184556572171;16.487445869897332;17:00;WANDER;Jouer : Cour;
4606;-14.430774178597147;16.48832546518141;19:00;REST;Repos : Cour;
4606;-14.430936329185666;16.488335646727954;21:00;REST;"Dormir : TC: cour; TF: chambre";
4607;-14.43080234178844;16.4883254651501;05:00;WANDER;Prière : Cour;
4607;-14.430531438676894;16.48720153716334;06:00;WANDER;Acheter du pain : Boulangerie;
4607;-14.43116444000177;16.48633736843889;09:00;WANDER;Aller travailler : Village;
4607;-14.430774178597147;16.48832546518141;19:00;REST;Repos : Cour ;
4607;-14.430906857527928;16.48840893536384;23:00;REST;"Dormir : TC: cour; TF: chambre";
5301;-14.432759556409234;16.48855869700495;07:00;WANDER;Prière + Petit déjeuner : Veranda (139);
5301;-14.432759556409234;16.48855869700495;08:00;WANDER;Vente de légume : Veranda;
5301;-14.432865068493568;16.488597830021604;14:00;WANDER;Manger : cour;
5301;-14.432865068493568;16.488597830021604;15:00;REST;Dormir : Cour;
5301;-14.432759556409234;16.48855869700495;17:00;WANDER;Vente de légume : Veranda;
5301;-14.432759556409234;16.48855869700495;21:00;FORAGE;Manger : Veranda;
5301;-14.432728968882103;16.488558759094992;22:00;REST;"Dormir : TC: cour; TF: chambre";
5302;-14.432759556409234;16.48855869700495;07:00;WANDER;Prière + Petit déjeuner : Veranda;
5302;-14.432759556409234;16.48855869700495;10:00;WANDER;Palabrer : Veranda;
5302;-14.432759556409234;16.48855869700495;12:00;WANDER;Visite aux Parents : Village;
5302;-14.432865068493568;16.488597830021604;19:00;REST;Repos : Cour;
5302;-14.432728968882103;16.488558759094992;22:00;REST;"Dormir : TC: cour; TF: chambre";
5303;-14.432759556409234;16.48855869700495;06:00;WANDER;Prière + Petit déjeuner : Veranda;
5303;-14.432759556409234;16.48855869700495;08:00;WANDER;Petit déjeuner : Veranda;
5303;-14.433210563277513;16.486865230049663;08:00;WANDER;Dimanche aller au marché : Marché;
5303;-14.432846862986151;16.488712590872623;09:30;WANDER;Aller sur le magasin : Magasin (142);
5303;-14.432792533996802;16.488670164044528;11:00;WANDER;Préparer le déjeuner : Cuisine (143);
5303;-14.432865068493568;16.488597830021604;14:00;FORAGE;Manger : cour;
5303;-14.432865068493568;16.488597830021604;15:00;REST;Dormir : Cour;
5303;-14.432728968882103;16.488558759094992;16:00;WANDER;Regarder la télé : Chambre (141);
5303;-14.432728968882103;16.488558759094992;18:00;WANDER;Dimanche regarder la télé : Chambre;
5303;-14.432865068493568;16.488597830021604;20:00;REST;Palabrer : Cour;
5303;-14.432759556409234;16.48855869700495;21:00;FORAGE;Manger : Veranda;
5303;-14.432728968882103;16.488558759094992;22:00;WANDER;Dimanche regarder la télé : Chambre;
5303;-14.432757361255431;16.488624396667824;23:00;REST;"Dormir : TC: cour; TF: chambre";
5304;-14.432759556409234;16.48855869700495;09:00;WANDER;Fête prière + petiit déjeuner : Veranda;
5304;-14.432759556409234;16.48855869700495;10:00;REST;Fête palabrer : Veranda;
5304;-14.432865068493568;16.488597830021604;14:00;FORAGE;Manger : cour;
5304;-14.432759556409234;16.48855869700495;15:00;REST;Fête palabrer : Veranda;
5304;-14.432759556409234;16.48855869700495;21:00;FORAGE;Manger : Veranda;
5304;-14.432757361255431;16.488624396667824;23:00;REST;"Dormir : TC: cour; TF: chambre";
5305;-14.432759556409234;16.48855869700495;09:00;WANDER;Fête prière + petiit déjeuner : Veranda;
5305;-14.432759556409234;16.48855869700495;10:00;WANDER;Fête Visite village : Veranda;
5305;-14.432865068493568;16.488597830021604;14:00;FORAGE;Manger : cour;
5305;-14.432759556409234;16.48855869700495;15:00;REST;Fête palabrer : Veranda;
5305;-14.432759556409234;16.48855869700495;21:00;FORAGE;Manger : Veranda;
5305;-14.432759556409234;16.48855869700495;22:00;REST;Fête palabrer : Veranda;
5305;-14.432954569262247;16.48874459418101;23:00;REST;"Dormir : TC: cour; TF: chambre";
7101;-14.4284;16.4866;06:00;WANDER;Prière : maison 374;06h30
7101;-14.4331;16.4868;06:30;WANDER;Aller travailler : Boutique;13h00
7101;-14.4284;16.4866;13:00;REST;Repos : maison 374;14h30
7101;-14.4331;16.4868;14:30;WANDER;Aller travailler : Boutique;22h30
7101;-14.4284;16.4866;22:30;REST;Repos : maison 374;23h00
7101;-14.4284;16.4866;23:00;REST;"Dormir : TC: cour; TF: chambre";06h00
