DATE EVENT;X;Y;EVENT;VALUE1;VALUE2;CELL_ID;COMMENT;date ajout;resp. ajout;
03/01/1910;33;24;road;;;2170;;;JLF;
03/01/1910;34;24;road;;;2171;;;JLF;
03/01/1910;35;24;road;;;2172;;;JLF;
03/01/1910;36;24;road;;;2173;;;JLF;
03/01/1910;37;24;road;;;2174;;;JLF;
03/01/1910;38;24;road;;;2175;;;JLF;
03/01/1910;39;24;road;;;2176;;;JLF;
03/01/1910;40;24;road;;;2177;;;JLF;
03/01/1910;26;25;road;;;2252;;;JLF;
03/01/1910;27;25;road;;;2253;;;JLF;
03/01/1910;28;25;road;;;2254;;;JLF;
03/01/1910;30;25;road;;;2256;;;JLF;
03/01/1910;31;25;road;;;2257;;;JLF;
03/01/1910;32;25;road;;;2258;;;JLF;
03/01/1910;33;25;road;;;2259;;;JLF;
03/01/1910;34;25;road;;;2260;;;JLF;
03/01/1910;35;25;road;;;2261;;;JLF;
03/01/1910;22;26;road;;;2337;;;JLF;
03/01/1910;23;26;road;;;2338;;;JLF;
03/01/1910;28;26;road;;;2343;;;JLF;
03/01/1910;29;26;road;;;2344;;;JLF;
03/01/1910;23;27;road;;;;;;PAM;
03/01/1910;24;27;road;;;;;;PAM;
03/01/1910;25;27;road;;;2429;;;JLF;
03/01/1910;25;28;road;;;2518;;;JLF;
03/01/1910;25;29;road;;;2607;;;JLF;
03/01/1910;25;30;road;;;2696;;;JLF;
03/01/1910;25;31;road;;;2785;;;JLF;
03/01/1910;25;32;road;;;2874;;;JLF;
03/01/1910;25;33;road;;;2963;;;JLF;
03/01/1910;24;34;road;;;3051;;;JLF;
03/01/1910;25;34;road;;;3052;;;JLF;
03/01/1910;23;35;road;;;3139;;;JLF;
03/01/1910;24;35;road;;;3140;;;JLF;
03/01/1910;23;36;road;;;3228;;;JLF;
04/01/1910;20;26;road;;;2335;;;JLF;
04/01/1910;21;26;road;;;2336;;;JLF;
04/01/1910;18;27;road;;;2422;;;JLF;
04/01/1910;19;27;road;;;2423;;;JLF;
04/01/1910;20;27;road;;;2424;;;JLF;
04/01/1910;8;28;road;;;2501;;;JLF;
04/01/1910;9;28;road;;;2502;;;JLF;
04/01/1910;10;28;road;;;2503;;;JLF;
04/01/1910;11;28;road;;;2504;;;JLF;
04/01/1910;16;28;road;;;2509;;;JLF;
04/01/1910;17;28;road;;;2510;;;JLF;
04/01/1910;18;28;road;;;2511;;;JLF;
04/01/1910;8;29;road;;;2590;;;JLF;
04/01/1910;11;29;road;;;2593;;;JLF;
04/01/1910;14;29;road;;;2596;;;JLF;
04/01/1910;15;29;road;;;2597;;;JLF;
04/01/1910;16;29;road;;;2598;;;JLF;
04/01/1910;7;30;road;;;2678;;;JLF,PAM:20130304-VillesCentenal.1b.xls;
04/01/1910;8;30;road;;;2679;;;JLF;
04/01/1910;11;30;road;;;2682;;;JLF;
04/01/1910;12;30;road;;;2683;;;JLF;
04/01/1910;13;30;road;;;2684;;;JLF;
04/01/1910;14;30;road;;;2685;;;JLF;
04/01/1910;7;31;road;;;2767;;;JLF,PAM:20130304-VillesCentenal.1b.xls;
04/01/1910;6;32;road;;;2855;;;JLF,PAM:20130304-VillesCentenal.1b.xls;
04/01/1910;7;32;road;;;2856;;;JLF,PAM:20130304-VillesCentenal.1b.xls;
04/01/1910;6;33;road;;;2944;;;JLF,PAM:20130304-VillesCentenal.1b.xls;
04/01/1910;7;33;road;;;2945;;;JLF,PAM:20130304-VillesCentenal.1b.xls;
04/01/1910;3;34;road;;;3030;;;JLF;
04/01/1910;4;34;road;;;3031;;;JLF;
04/01/1910;5;34;road;;;3032;;;JLF,PAM:20130304-VillesCentenal.1b.xls;
04/01/1910;6;34;road;;;3033;;;JLF,PAM:20130304-VillesCentenal.1b.xls;
05/01/1910;18;33;road;;;2956;;;JLF;
05/01/1910;0;34;road;;;3027;20130603-Ajout pour routes dans Dakar;;JLF;
05/01/1910;1;34;road;;;3028;20130603-Ajout pour routes dans Dakar;;JLF;
05/01/1910;13;34;road;;;3040;;;JLF;
05/01/1910;14;34;road;;;3041;;;JLF;
05/01/1910;15;34;road;;;3042;;;JLF;
05/01/1910;17;34;road;;;3044;;;JLF;
05/01/1910;18;34;road;;;3045;;;JLF;
05/01/1910;0;35;road;;;3116;;;JLF;
05/01/1910;1;35;road;;;3117;;;JLF;
05/01/1910;2;35;road;;;3118;;;JLF;
05/01/1910;3;35;road;;;3119;;;JLF;
05/01/1910;4;35;road;;;3120;20130603-Ajout pour routes dans Rufisque;;JLF;
05/01/1910;5;35;road;;;3121;;;JLF;
05/01/1910;6;35;road;;;3122;;;JLF;
05/01/1910;7;35;road;;;3123;;;JLF;
05/01/1910;8;35;road;;;3124;;;JLF;
05/01/1910;9;35;road;;;3125;;;JLF;
05/01/1910;10;35;road;;;3126;;;JLF;
05/01/1910;11;35;road;;;3127;;;JLF;
05/01/1910;12;35;road;;;3128;;;JLF;
05/01/1910;13;35;road;;;3129;;;JLF;
05/01/1910;8;36;road;;;3213;;;JLF;
05/01/1910;9;36;road;;;3214;;;JLF;
05/01/1910;9;37;road;;;3303;;;JLF;
05/01/1910;10;37;road;;;3304;;;JLF;
05/01/1910;10;38;road;;;3393;;;JLF;
05/01/1910;11;38;road;;;3394;;;JLF;
05/01/1910;11;39;road;;;3483;;;JLF;
05/01/1910;12;39;road;;;3484;;;JLF;
05/01/1910;12;40;road;;;3573;;;JLF;
05/01/1910;13;40;road;;;3574;;;JLF;
05/01/1910;13;41;road;;;3663;;;JLF;
05/01/1910;13;42;road;;;3752;;;JLF;
05/01/1910;14;42;road;;;3753;;;JLF;
05/01/1910;14;43;road;;;3842;;;JLF;
05/01/1910;15;43;road;;;3843;;;JLF;
05/01/1910;15;44;road;;;3932;;;JLF;
05/01/1910;16;44;road;;;3933;;;JLF;
05/01/1910;16;45;road;;;4022;;;JLF;
05/01/1910;17;45;road;;;4023;;;JLF;
05/01/1910;17;46;road;;;4112;;;JLF;
05/01/1910;17;47;road;;;4201;;;JLF;
05/01/1910;18;47;road;;;4202;;;JLF;
05/01/1910;16;48;road;;;4289;;;JLF;
05/01/1910;17;48;road;;;4290;;;JLF;
05/01/1910;15;49;road;;;4377;;;JLF;
05/01/1910;16;49;road;;;4378;;;JLF;
05/01/1910;15;50;road;;;4466;;;JLF;
05/01/1910;14;51;road;;;4554;;;JLF;
05/01/1910;15;51;road;;;4555;;;JLF;
05/01/1910;15;52;road;;;4644;;;JLF;
05/01/1910;15;53;road;;;4733;;;JLF;
05/01/1910;16;34;road;;;3043;;;JLF;
06/01/1910;24;26;road;;;2339;;;JLF;
06/01/1910;25;26;road;;;2340;;;JLF;
06/01/1910;26;26;road;;;2341;;;JLF;
06/01/1910;27;26;road;;;2342;;;JLF;
06/01/1910;15;54;road;;;4822;;;JLF;
06/01/1910;16;54;road;;;4823;;;JLF;
06/01/1910;17;54;road;;;4824;;;JLF;
06/01/1910;17;55;road;;;4913;;;JLF;
06/01/1910;18;55;road;;;4914;;;JLF;
06/01/1910;18;56;road;;;5003;;;JLF;
06/01/1910;19;56;road;;;5004;;;JLF;
06/01/1910;19;57;road;;;5093;;;JLF;
06/01/1910;20;57;road;;;5094;;;JLF;
06/01/1910;21;57;road;;;5095;;;JLF;
06/01/1910;21;58;road;;;5184;;;JLF;
06/01/1910;22;58;road;;;5185;;;JLF;
06/01/1910;23;58;road;;;5186;;;JLF;
06/01/1910;23;59;road;;;5275;;;JLF;
06/01/1910;24;59;road;;;5276;;;JLF;
06/01/1910;25;59;road;;;5277;;;JLF;
06/01/1910;26;59;road;;;5278;;;JLF;
06/01/1910;24;60;road;;;5365;;;JLF;
06/01/1910;25;60;road;;;5366;;;JLF;
06/01/1910;26;60;road;;;5367;;;JLF;
07/01/1910;52;21;road;;;1922;;;JLF;
07/01/1910;53;21;road;;;1923;;;JLF;
07/01/1910;54;21;road;;;1924;;;JLF;
07/01/1910;55;21;road;;;1925;;;JLF;
07/01/1910;48;22;road;;;2007;;;JLF;
07/01/1910;49;22;road;;;2008;;;JLF;
07/01/1910;50;22;road;;;2009;;;JLF;
07/01/1910;51;22;road;;;2010;;;JLF;
07/01/1910;52;22;road;;;2011;;;JLF;
07/01/1910;45;23;road;;;2093;;;JLF;
07/01/1910;46;23;road;;;2094;;;JLF;
07/01/1910;47;23;road;;;2095;;;JLF;
07/01/1910;48;23;road;;;2096;;;JLF;
07/01/1910;41;24;road;;;2178;;;JLF;
07/01/1910;42;24;road;;;2179;;;JLF;
07/01/1910;43;24;road;;;2180;;;JLF;
07/01/1910;44;24;road;;;2181;;;JLF;
07/01/1910;45;24;road;;;2182;;;JLF;
07/01/1910;46;24;road;;;2183;;;JLF;
07/01/1910;17;29;road;;;;;;PAM;
07/01/1910;17;30;road;;;2688;;;JLF;
07/01/1910;17;31;road;;;2777;;;JLF;
07/01/1910;18;31;road;;;2778;;;JLF;
07/01/1910;18;32;road;;;2867;;;JLF;
07/01/1910;66;39;road;;;3538;;;JLF;
07/01/1910;67;39;road;;;3539;JLF;;;
07/01/1910;65;40;road;;;3626;;;JLF;
07/01/1910;66;40;road;;;3627;;;JLF;
07/01/1910;67;40;road;;;3628;JLF;;;
07/01/1910;65;41;road;;;3715;;;JLF;
07/01/1910;66;41;road;;;3716;JLF;;;
07/01/1910;65;42;road;;;3804;;;JLF;
07/01/1910;66;42;road;;;3805;JLF;;;
07/01/1910;63;43;road;;;3891;;;JLF;
07/01/1910;64;43;road;;;3892;;;JLF;
07/01/1910;65;43;road;;;3893;;;JLF;
07/01/1910;66;43;road;;;3894;JLF;;;
07/01/1910;62;44;road;;;3979;;;JLF;
07/01/1910;63;44;road;;;3980;;;JLF;
07/01/1910;64;44;road;;;3981;;;JLF;
07/01/1910;65;44;road;;;3982;;;JLF;
07/01/1910;62;45;road;;;4068;;;JLF;
07/01/1910;63;45;road;;;4069;;;JLF;
07/01/1910;64;45;road;;;4070;;;JLF;
07/01/1910;65;45;road;;;4071;;;JLF;
07/01/1910;60;46;road;;;4155;;;JLF;
07/01/1910;61;46;road;;;4156;;;JLF;
07/01/1910;62;46;road;;;4157;;;JLF;
07/01/1910;63;46;road;;;4158;;;JLF;
07/01/1910;60;47;road;;;4244;;;JLF;
07/01/1910;61;47;road;;;4245;;;JLF;
07/01/1910;62;47;road;;;4246;;;JLF;
07/01/1910;63;47;road;;;4247;;;JLF;
07/01/1910;59;48;road;;;4332;;;JLF;
07/01/1910;60;48;road;;;4333;;;JLF;
07/01/1910;61;48;road;;;4334;;;JLF;
07/01/1910;58;49;road;;;4420;;;JLF;
07/01/1910;59;49;road;;;4421;;;JLF;
07/01/1910;60;49;road;;;4422;;;JLF;
07/01/1910;61;49;road;;;4423;;;JLF;
07/01/1910;58;50;road;;;4509;;;JLF;
07/01/1910;59;50;road;;;4510;;;JLF;
07/01/1910;60;50;road;;;4511;;;JLF;
07/01/1910;57;51;road;;;4597;;;JLF;
07/01/1910;58;51;road;;;4598;;;JLF;
07/01/1910;60;51;road;;;4600;;;JLF;
07/01/1910;56;52;road;;;4685;;;JLF;
07/01/1910;57;52;road;;;4686;;;JLF;
07/01/1910;59;52;road;;;4688;;;JLF;
07/01/1910;60;52;road;;;4689;;;JLF;
07/01/1910;54;53;road;;;4772;;;JLF;
07/01/1910;55;53;road;;;4773;;;JLF;
07/01/1910;56;53;road;;;4774;;;JLF;
07/01/1910;57;53;road;;;4775;;;JLF;
07/01/1910;59;53;road;;;4777;;;JLF;
07/01/1910;51;54;road;;;4858;;;JLF;
07/01/1910;52;54;road;;;4859;;;JLF;
07/01/1910;53;54;road;;;4860;;;JLF;
07/01/1910;54;54;road;;;4861;;;JLF;
07/01/1910;57;54;road;;;4864;;;JLF;
07/01/1910;50;55;road;;;4946;;;JLF;
07/01/1910;51;55;road;;;4947;;;JLF;
07/01/1910;52;55;road;;;4948;;;JLF;
07/01/1910;57;55;road;;;4953;;;JLF;
07/01/1910;48;56;road;;;5033;;;JLF;
07/01/1910;49;56;road;;;5034;;;JLF;
07/01/1910;50;56;road;;;5035;;;JLF;
07/01/1910;47;57;road;;;5121;;;JLF;
07/01/1910;48;57;road;;;5122;;;JLF;
07/01/1910;49;57;road;;;5123;;;JLF;
07/01/1910;46;58;road;;;5209;;;JLF;
07/01/1910;47;58;road;;;5210;;;JLF;
07/01/1910;45;59;road;;;5297;;;JLF;
07/01/1910;46;59;road;;;5298;;;JLF;
07/01/1910;38;60;road;;;5379;;;JLF;
07/01/1910;39;60;road;;;5380;;;JLF;
07/01/1910;40;60;road;;;5381;;;JLF;
07/01/1910;41;60;road;;;5382;;;JLF;
07/01/1910;42;60;road;;;5383;;;JLF;
07/01/1910;43;60;road;;;5384;;;JLF;
07/01/1910;44;60;road;;;5385;;;JLF;
07/01/1910;45;60;road;;;5386;;;JLF;
07/01/1910;37;61;road;;;5467;;;JLF;
07/01/1910;38;61;road;;;5468;;;JLF;
07/01/1910;39;61;road;;;5469;;;JLF;
07/01/1910;36;62;road;;;5555;;;JLF;1980
07/01/1910;37;62;road;;;5556;;;JLF;
08/01/1910;76;3;road;;;344;JLF;;;
08/01/1910;75;4;road;;;432;JLF,PAM:20130304-VillesCentenal.1b.xls;;;
08/01/1910;76;4;road;;;433;JLF;;;
08/01/1910;75;5;road;;;521;JLF,PAM:20130304-VillesCentenal.1b.xls;;;
08/01/1910;75;6;road;;;610;JLF,PAM:20130304-VillesCentenal.1b.xls;;;
08/01/1910;74;7;road;;;698;JLF,PAM:20130304-VillesCentenal.1b.xls;;;
08/01/1910;75;7;road;;;699;JLF,PAM:20130304-VillesCentenal.1b.xls;;;
08/01/1910;73;8;road;;;786;JLF,PAM:20130304-VillesCentenal.1b.xls;;;
08/01/1910;74;8;road;;;787;JLF,PAM:20130304-VillesCentenal.1b.xls;;;
08/01/1910;75;8;road;;;788;JLF,PAM:20130304-VillesCentenal.1b.xls;;;
08/01/1910;72;9;road;;;874;JLF,PAM:20130304-VillesCentenal.1b.xls;;;
08/01/1910;73;9;road;;;875;JLF,PAM:20130304-VillesCentenal.1b.xls;;;
08/01/1910;69;10;road;;;960;JLF,PAM:20130304-VillesCentenal.1b.xls;;;
08/01/1910;70;10;road;;;961;JLF,PAM:20130304-VillesCentenal.1b.xls;;;
08/01/1910;71;10;road;;;962;JLF,PAM:20130304-VillesCentenal.1b.xls;;;
08/01/1910;72;10;road;;;963;JLF,PAM:20130304-VillesCentenal.1b.xls;;;
08/01/1910;67;11;road;;;1047;JLF,PAM:20130304-VillesCentenal.1b.xls;;;
08/01/1910;68;11;road;;;1048;JLF,PAM:20130304-VillesCentenal.1b.xls;;;
08/01/1910;69;11;road;;;1049;JLF,PAM:20130304-VillesCentenal.1b.xls;;;
08/01/1910;64;12;road;;;1133;;;JLF,PAM:20130304-VillesCentenal.1b.xls;
08/01/1910;65;12;road;;;1134;;;JLF,PAM:20130304-VillesCentenal.1b.xls;
08/01/1910;66;12;road;;;1135;;;JLF,PAM:20130304-VillesCentenal.1b.xls;
08/01/1910;67;12;road;;;1136;JLF,PAM:20130304-VillesCentenal.1b.xls;;;
08/01/1910;62;13;road;;;1220;;;JLF,PAM:20130304-VillesCentenal.1b.xls;
08/01/1910;63;13;road;;;1221;;;JLF,PAM:20130304-VillesCentenal.1b.xls;
08/01/1910;64;13;road;;;1222;;;JLF,PAM:20130304-VillesCentenal.1b.xls;
08/01/1910;60;14;road;;;1307;;;JLF,PAM:20130304-VillesCentenal.1b.xls;
08/01/1910;61;14;road;;;1308;;;JLF,PAM:20130304-VillesCentenal.1b.xls;
08/01/1910;62;14;road;;;1309;;;JLF,PAM:20130304-VillesCentenal.1b.xls;
08/01/1910;59;15;road;;;1395;;;JLF,PAM:20130304-VillesCentenal.1b.xls;
08/01/1910;60;15;road;;;1396;;;JLF,PAM:20130304-VillesCentenal.1b.xls;
08/01/1910;58;16;road;;;1483;;;JLF,PAM:20130304-VillesCentenal.1b.xls;
08/01/1910;59;16;road;;;1484;;;JLF,PAM:20130304-VillesCentenal.1b.xls;
08/01/1910;57;17;road;;;1571;;;JLF,PAM:20130304-VillesCentenal.1b.xls;
08/01/1910;58;17;road;;;1572;;;JLF,PAM:20130304-VillesCentenal.1b.xls;
08/01/1910;56;18;road;;;1659;;;JLF,PAM:20130304-VillesCentenal.1b.xls;
08/01/1910;57;18;road;;;1660;;;JLF,PAM:20130304-VillesCentenal.1b.xls;
08/01/1910;55;19;road;;;1747;;;JLF;
08/01/1910;56;19;road;;;1748;;;JLF,PAM:20130304-VillesCentenal.1b.xls;
08/01/1910;55;20;road;;;1836;;;JLF;
09/01/1910;56;21;road;;;1926;;;JLF;
09/01/1910;56;22;road;;;2015;;;JLF;
09/01/1910;57;22;road;;;2016;;;JLF;
09/01/1910;58;22;road;;;2017;;;JLF;
09/01/1910;58;23;road;;;2106;;;JLF;
09/01/1910;59;23;road;;;2107;;;JLF;
09/01/1910;59;24;road;;;2196;;;JLF;
09/01/1910;60;24;road;;;2197;;;JLF;
09/01/1910;61;24;road;;;2198;;;JLF;
09/01/1910;62;24;road;;;2199;;;JLF;
09/01/1910;62;25;road;;;2288;;;JLF;
09/01/1910;63;25;road;;;2289;;;JLF;
09/01/1910;64;25;road;;;2290;;;JLF;
09/01/1910;65;25;road;;;2291;;;JLF;
09/01/1910;65;26;road;;;2380;;;JLF;
09/01/1910;66;26;road;;;2381;;;JLF;
09/01/1910;67;26;road;;;2382;JLF;;;
09/01/1910;67;27;road;;;2471;JLF;;;
09/01/1910;68;27;road;;;2472;JLF;;;
09/01/1910;69;27;road;;;2473;JLF;;;
09/01/1910;70;27;road;;;2474;JLF;;;
09/01/1910;70;28;road;;;2563;JLF;;;
