DATE EVENT;X;Y;EVENT;VALUE1;VALUE2;CELL_ID;COMMENT;date ajout;resp. ajout;
09/01/1910;71;28;road;;;2564;JLF;;;
09/01/1910;72;28;road;;;2565;JLF;;;
09/01/1910;72;29;road;;;2654;JLF;;;
09/01/1910;73;29;road;;;2655;JLF;;;
09/01/1910;74;29;road;;;2656;JLF;;;
09/01/1910;16;30;road;;;2687;;;JLF;
09/01/1910;74;30;road;;;2745;JLF;;;
09/01/1910;75;30;road;;;2746;JLF;;;
09/01/1910;76;30;road;;;2747;JLF;;;
09/01/1910;16;31;road;;;2776;;;JLF;
09/01/1910;76;31;road;;;2836;JLF;;;
09/01/1910;16;32;road;;;2865;;;JLF;
09/01/1910;15;33;road;;;2953;;;JLF;
09/01/1910;16;33;road;;;2954;;;JLF;
09/01/1910;14;35;road;;;3130;;;JLF;
09/01/1910;15;35;road;;;3131;;;JLF;
09/01/1910;16;35;road;;;3132;;;JLF;
09/01/1910;14;36;road;;;3219;;;JLF;
09/01/1910;15;36;road;;;3220;;;JLF;
09/01/1910;16;36;road;;;3221;;;JLF;
09/01/1910;16;37;road;;;3310;;;JLF;
09/01/1910;17;37;road;;;3311;;;JLF;
09/01/1910;18;37;road;;;3312;;;JLF;
09/01/1910;18;38;road;;;3401;;;JLF;
09/01/1910;18;39;road;;;3490;;;JLF;
09/01/1910;18;40;road;;;3579;;;JLF;
10/01/1910;21;25;road;;;;PAM;;;
10/01/1910;22;24;road;;;;PAM;;;
10/01/1910;23;24;road;;;;PAM;;;
10/01/1910;24;23;road;;;;PAM;;;
10/01/1910;25;22;road;;;;PAM;;;
10/01/1910;26;21;road;;;;PAM;;;
10/01/1910;27;20;road;;;;PAM;;;
10/01/1910;28;19;road;;;;PAM;;;
10/01/1910;28;18;road;;;;PAM;;;
10/01/1910;28;17;road;;;;PAM;;;
10/01/1910;28;16;road;;;;PAM;;;
10/01/1910;28;15;road;;;;PAM;;;
10/01/1910;27;14;road;;;;PAM;;;
10/01/1910;27;13;road;;;;PAM;;;
10/01/1910;26;12;road;;;;PAM;;;
10/01/1910;25;11;road;;;;PAM;;;
12/01/1910;13;0;road;;;14;;;JLF;
12/01/1910;75;0;road;;;76;JLF;;;
12/01/1910;11;1;road;;;101;;;JLF;
12/01/1910;12;1;road;;;102;;;JLF;
12/01/1910;13;1;road;;;103;;;JLF;
12/01/1910;14;1;road;;;104;;;JLF;
12/01/1910;71;1;road;;;161;JLF;;;
12/01/1910;75;1;road;;;165;JLF;;;
12/01/1910;79;1;road;;;169;JLF;;;
12/01/1910;10;2;road;;;189;;;JLF;
12/01/1910;11;2;road;;;190;;;JLF;
12/01/1910;13;2;road;;;192;;;JLF;
12/01/1910;14;2;road;;;193;;;JLF;
12/01/1910;15;2;road;;;194;;;JLF;
12/01/1910;16;2;road;;;195;;;JLF;
12/01/1910;71;2;road;;;250;JLF;;;
12/01/1910;72;2;road;;;251;JLF;;;
12/01/1910;75;2;road;;;254;JLF;;;
12/01/1910;78;2;road;;;257;JLF;;;
12/01/1910;79;2;road;;;258;JLF;;;
12/01/1910;16;3;road;;;284;;;JLF;
12/01/1910;17;3;road;;;285;;;JLF;
12/01/1910;18;3;road;;;286;20130603-Ajout pour routes dans Ziguinchor;;JLF;
12/01/1910;71;3;road;;;339;JLF;;;
12/01/1910;72;3;road;;;340;JLF;;;
12/01/1910;73;3;road;;;341;JLF;;;
12/01/1910;74;3;road;;;342;JLF;;;
12/01/1910;75;3;road;;;343;JLF;;;
12/01/1910;78;3;road;;;346;JLF;;;
12/01/1910;17;4;road;;;374;;;JLF;
12/01/1910;18;4;road;;;375;;;JLF;
12/01/1910;66;4;road;;;423;;;JLF;
12/01/1910;67;4;road;;;424;JLF;;;
12/01/1910;68;4;road;;;425;JLF;;;
12/01/1910;69;4;road;;;426;JLF;;;
12/01/1910;70;4;road;;;427;JLF;;;
12/01/1910;71;4;road;;;428;JLF;;;
12/01/1910;77;4;road;;;434;JLF;;;
12/01/1910;78;4;road;;;435;JLF;;;
12/01/1910;18;5;road;;;464;;;JLF;
12/01/1910;62;5;road;;;508;;;JLF;
12/01/1910;63;5;road;;;509;;;JLF;
12/01/1910;64;5;road;;;510;;;JLF;
12/01/1910;65;5;road;;;511;;;JLF;
12/01/1910;66;5;road;;;512;;;JLF;
12/01/1910;67;5;road;;;513;JLF;;;
12/01/1910;68;5;road;;;514;JLF;;;
12/01/1910;78;5;road;;;524;JLF;;;
12/01/1910;79;5;road;;;525;JLF;;;
12/01/1910;18;6;road;;;553;;;JLF;
12/01/1910;60;6;road;;;595;;;JLF;
12/01/1910;61;6;road;;;596;;;JLF;
12/01/1910;62;6;road;;;597;;;JLF;
12/01/1910;79;6;road;;;614;JLF;;;
12/01/1910;80;6;road;;;615;JLF;;;
12/01/1910;18;7;road;;;642;;;JLF;
12/01/1910;19;7;road;;;643;;;JLF;
12/01/1910;39;7;road;;;663;;;JLF;
12/01/1910;40;7;road;;;664;;;JLF;
12/01/1910;60;7;road;;;684;;;JLF;
12/01/1910;79;7;road;;;703;JLF;;;
12/01/1910;80;7;road;;;704;JLF;;;
12/01/1910;81;7;road;;;705;JLF;;;
12/01/1910;82;7;road;;;706;JLF;;;
12/01/1910;83;7;road;;;707;JLF;;;
12/01/1910;18;8;road;;;731;;;JLF;
12/01/1910;19;8;road;;;732;;;JLF;
12/01/1910;20;8;road;;;733;;;JLF;
12/01/1910;21;8;road;;;734;;;JLF;
12/01/1910;36;8;road;;;749;;;JLF;
12/01/1910;37;8;road;;;750;;;JLF;
12/01/1910;38;8;road;;;751;;;JLF;
12/01/1910;39;8;road;;;752;;;JLF;
12/01/1910;40;8;road;;;753;;;JLF;
12/01/1910;41;8;road;;;754;;;JLF;
12/01/1910;42;8;road;;;755;;;JLF;
12/01/1910;43;8;road;;;756;;;JLF;
12/01/1910;44;8;road;;;757;;;JLF;
12/01/1910;45;8;road;;;758;;;JLF;
12/01/1910;46;8;road;;;759;;;JLF;
12/01/1910;60;8;road;;;773;;;JLF;
12/01/1910;76;8;road;;;789;JLF;;;
12/01/1910;77;8;road;;;790;JLF;;;
12/01/1910;78;8;road;;;791;JLF;;;
12/01/1910;79;8;road;;;792;JLF;;;
12/01/1910;83;8;road;;;796;JLF;;;
12/01/1910;84;8;road;;;797;JLF;;;
12/01/1910;85;8;road;;;798;JLF;;;
12/01/1910;86;8;road;;;799;JLF;;;
12/01/1910;11;9;road;;;813;;;JLF;
12/01/1910;18;9;road;;;820;;;JLF;
12/01/1910;21;9;road;;;823;;;JLF;
12/01/1910;22;9;road;;;824;;;JLF;
12/01/1910;23;9;road;;;825;;;JLF;
12/01/1910;34;9;road;;;836;;;JLF;
12/01/1910;35;9;road;;;837;;;JLF;
12/01/1910;36;9;road;;;838;;;JLF;
12/01/1910;46;9;road;;;848;;;JLF;
12/01/1910;47;9;road;;;849;;;JLF;
12/01/1910;48;9;road;;;850;;;JLF;
12/01/1910;49;9;road;;;851;;;JLF;
12/01/1910;50;9;road;;;852;;;JLF;
12/01/1910;54;9;road;;;856;;;JLF;
12/01/1910;55;9;road;;;857;;;JLF;
12/01/1910;56;9;road;;;858;;;JLF;
12/01/1910;57;9;road;;;859;;;JLF;
12/01/1910;58;9;road;;;860;;;JLF;
12/01/1910;59;9;road;;;861;;;JLF;
12/01/1910;60;9;road;;;862;;;JLF;
12/01/1910;86;9;road;;;888;JLF;;;
12/01/1910;87;9;road;;;889;JLF;;;
12/01/1910;88;9;road;;;890;JLF;;;
12/01/1910;11;10;road;;;902;;;JLF;
12/01/1910;12;10;road;;;903;;;JLF;
12/01/1910;13;10;road;;;904;;;JLF;
12/01/1910;18;10;road;;;909;;;JLF;
12/01/1910;23;10;road;;;914;;;JLF;
12/01/1910;24;10;road;;;915;;;JLF;
12/01/1910;25;10;road;;;916;;;JLF;
12/01/1910;26;10;road;;;917;;;JLF;
12/01/1910;27;10;road;;;918;;;JLF;
12/01/1910;28;10;road;;;919;;;JLF;
12/01/1910;32;10;road;;;923;;;JLF;
12/01/1910;33;10;road;;;924;;;JLF;
12/01/1910;34;10;road;;;925;;;JLF;
12/01/1910;50;10;road;;;941;;;JLF;
12/01/1910;51;10;road;;;942;;;JLF;
12/01/1910;52;10;road;;;943;;;JLF;
12/01/1910;53;10;road;;;944;;;JLF;
12/01/1910;54;10;road;;;945;;;JLF;
12/01/1910;57;10;road;;;948;;;JLF;
12/01/1910;58;10;road;;;949;;;JLF;
12/01/1910;59;10;road;;;950;;;JLF;
12/01/1910;13;11;road;;;993;;;JLF;
12/01/1910;16;11;road;;;996;;;JLF;
12/01/1910;17;11;road;;;997;;;JLF;
12/01/1910;18;11;road;;;998;;;JLF;
12/01/1910;28;11;road;;;1008;;;JLF;
12/01/1910;29;11;road;;;1009;;;JLF;
12/01/1910;30;11;road;;;1010;;;JLF;
12/01/1910;31;11;road;;;1011;;;JLF;
12/01/1910;32;11;road;;;1012;;;JLF;
12/01/1910;52;11;road;;;1032;;;JLF;
12/01/1910;53;11;road;;;1033;;;JLF;
12/01/1910;54;11;road;;;1034;;;JLF;
12/01/1910;13;12;road;;;1082;;;JLF;
12/01/1910;14;12;road;;;1083;;;JLF;
12/01/1910;15;12;road;;;1084;;;JLF;
12/01/1910;16;12;road;;;1085;;;JLF;
12/01/1910;17;12;road;;;1086;;;JLF;
12/01/1910;53;12;road;;;1122;;;JLF;
12/01/1910;54;12;road;;;1123;;;JLF;
12/01/1910;53;13;road;;;1211;;;JLF;
12/01/1910;54;13;road;;;1212;;;JLF;
12/01/1910;53;14;road;;;1300;;;JLF;
12/01/1910;12;15;road;;;1348;20130603-Ajout pour routes dans Banjul;;JLF;
12/01/1910;53;15;road;;;1389;;;JLF;
12/01/1910;11;16;road;;;1436;20130603-Ajout pour routes dans Banjul;;JLF;
12/01/1910;12;16;road;;;1437;20130603-Ajout pour routes dans Banjul;;JLF;
12/01/1910;13;16;road;;;1438;;;JLF;
12/01/1910;53;16;road;;;1478;;;JLF;
12/01/1910;54;16;road;;;1479;;;JLF;
12/01/1910;55;16;road;;;1480;;;JLF;
12/01/1910;12;17;road;;;1526;20130603-Ajout pour routes dans Banjul;;JLF;
12/01/1910;54;17;road;;;1568;;;JLF;
12/01/1910;55;17;road;;;1569;;;JLF;
12/01/1910;13;18;road;;;1616;20130530-ajout pour rejoindre Banjul;;JLF;
12/01/1910;14;18;road;;;1617;20130530-ajout pour rejoindre Banjul;;JLF;
12/01/1910;15;18;road;;;1618;20130530-ajout pour rejoindre Banjul;;JLF;
12/01/1910;16;18;road;;;1619;20130530-ajout pour rejoindre Banjul;;JLF;
12/01/1910;17;18;road;;;1620;;;JLF;
12/01/1910;55;18;road;;;1658;;;JLF;
12/01/1910;17;19;road;;;1709;;;JLF;
12/01/1910;17;20;road;;;1798;;;JLF;
12/01/1910;17;21;road;;;1887;;;JLF;
12/01/1910;16;22;road;;;1975;;;JLF;
12/01/1910;17;22;road;;;1976;;;JLF;
12/01/1910;16;23;road;;;2064;;;JLF;
12/01/1910;16;24;road;;;2153;;;JLF;
12/01/1910;17;24;road;;;2154;;;JLF;
12/01/1910;11;25;road;;;2237;;;JLF;
12/01/1910;17;25;road;;;2243;;;JLF;
12/01/1910;18;25;road;;;2244;;;JLF;
12/01/1910;10;26;road;;;2325;;;JLF;
12/01/1910;11;26;road;;;2326;;;JLF;
12/01/1910;15;26;road;;;2330;;;JLF;
12/01/1910;16;26;road;;;2331;;;JLF;
12/01/1910;17;26;road;;;2332;;;JLF;
12/01/1910;30;26;road;;;2345;;;JLF;
12/01/1910;35;26;road;;;2350;;;JLF;
12/01/1910;9;27;road;;;2413;;;JLF;
12/01/1910;10;27;road;;;2414;;;JLF;
12/01/1910;15;27;road;;;2419;;;JLF;
12/01/1910;26;27;road;;;2430;;;JLF;
12/01/1910;35;27;road;;;2439;;;JLF;
12/01/1910;15;28;road;;;2508;;;JLF;
12/01/1910;26;28;road;;;2519;;;JLF;
12/01/1910;33;28;road;;;2526;;;JLF;
12/01/1910;34;28;road;;;2527;;;JLF;
12/01/1910;35;28;road;;;2528;;;JLF;
12/01/1910;67;28;road;;;2560;JLF;;;
12/01/1910;68;28;road;;;2561;JLF;;;
12/01/1910;33;29;road;;;2615;;;JLF;
12/01/1910;66;29;road;;;2648;;;JLF;
12/01/1910;67;29;road;;;2649;JLF;;;
12/01/1910;32;30;road;;;2703;;;JLF;
12/01/1910;33;30;road;;;2704;;;JLF;
12/01/1910;65;30;road;;;2736;;;JLF;
12/01/1910;66;30;road;;;2737;;;JLF;
12/01/1910;11;31;road;;;2771;;;JLF;
12/01/1910;12;31;road;;;2772;;;JLF;
12/01/1910;32;31;road;;;2792;;;JLF;
12/01/1910;65;31;road;;;2825;;;JLF;
12/01/1910;66;31;road;;;2826;;;JLF;
12/01/1910;10;32;road;;;2859;;;JLF;
12/01/1910;11;32;road;;;2860;;;JLF;
12/01/1910;12;32;road;;;2861;;;JLF;
12/01/1910;13;32;road;;;2862;;;JLF;
12/01/1910;27;32;road;;;2876;;;JLF;
12/01/1910;28;32;road;;;2877;;;JLF;
12/01/1910;29;32;road;;;2878;;;JLF;
12/01/1910;31;32;road;;;2880;;;JLF;
12/01/1910;32;32;road;;;2881;;;JLF;
12/01/1910;65;32;road;;;2914;;;JLF;
12/01/1910;66;32;road;;;2915;;;JLF;
12/01/1910;9;33;road;;;2947;;;JLF;
12/01/1910;10;33;road;;;2948;;;JLF;
12/01/1910;13;33;road;;;2951;;;JLF;
12/01/1910;26;33;road;;;2964;;;JLF;
12/01/1910;27;33;road;;;2965;;;JLF;
12/01/1910;29;33;road;;;2967;;;JLF;
12/01/1910;30;33;road;;;2968;;;JLF;
12/01/1910;31;33;road;;;2969;;;JLF;
12/01/1910;65;33;road;;;3003;;;JLF;
12/01/1910;66;33;road;;;3004;;;JLF;
12/01/1910;9;34;road;;;3036;;;JLF;
12/01/1910;19;34;road;;;3046;;;JLF;
12/01/1910;20;34;road;;;3047;;;JLF;
12/01/1910;65;34;road;;;3092;;;JLF;
12/01/1910;66;34;road;;;3093;;;JLF;
12/01/1910;4;35;road;;;3120;20130603-Ajout pour routes dans Rufisque;;JLF;
12/01/1910;19;35;road;;;3135;;;JLF;
12/01/1910;20;35;road;;;3136;;;JLF;
12/01/1910;21;35;road;;;3137;;;JLF;
12/01/1910;22;35;road;;;3138;;;JLF;
12/01/1910;65;35;road;;;3181;;;JLF;
12/01/1910;74;35;road;;;3190;JLF;;;
12/01/1910;75;35;road;;;3191;JLF;;;
12/01/1910;65;36;road;;;3270;;;JLF;
12/01/1910;72;36;road;;;3277;JLF;;;
12/01/1910;73;36;road;;;3278;JLF;;;
12/01/1910;74;36;road;;;3279;JLF;;;
12/01/1910;75;36;road;;;3280;JLF;;;
12/01/1910;23;37;road;;;3317;;;JLF;
12/01/1910;65;37;road;;;3359;;;JLF;
12/01/1910;66;37;road;;;3360;;;JLF;
12/01/1910;72;37;road;;;3366;JLF;;;
12/01/1910;23;38;road;;;3406;;;JLF;
12/01/1910;24;38;road;;;3407;;;JLF;
12/01/1910;66;38;road;;;3449;;;JLF;
12/01/1910;70;38;road;;;3453;JLF;;;
12/01/1910;72;38;road;;;3455;JLF;;;
12/01/1910;24;39;road;;;3496;;;JLF;
12/01/1910;68;39;road;;;3540;JLF;;;
12/01/1910;69;39;road;;;3541;JLF;;;
12/01/1910;70;39;road;;;3542;JLF;;;
12/01/1910;71;39;road;;;3543;JLF;;;
12/01/1910;72;39;road;;;3544;JLF;;;
12/01/1910;19;40;road;;;3580;;;JLF;
12/01/1910;24;40;road;;;3585;;;JLF;
12/01/1910;68;40;road;;;3629;JLF;;;
12/01/1910;19;41;road;;;3669;;;JLF;
12/01/1910;23;41;road;;;3673;;;JLF;
12/01/1910;24;41;road;;;3674;;;JLF;
12/01/1910;19;42;road;;;3758;;;JLF;
12/01/1910;20;42;road;;;3759;;;JLF;
12/01/1910;21;42;road;;;3760;;;JLF;
12/01/1910;22;42;road;;;3761;;;JLF;
12/01/1910;23;42;road;;;3762;;;JLF;
12/01/1910;19;43;road;;;3847;;;JLF;
12/01/1910;20;43;road;;;3848;;;JLF;
12/01/1910;20;44;road;;;3937;;;JLF;
12/01/1910;21;44;road;;;3938;;;JLF;
12/01/1910;21;45;road;;;4027;;;JLF;
12/01/1910;20;46;road;;;4115;;;JLF;
12/01/1910;21;46;road;;;4116;;;JLF;
12/01/1910;19;47;road;;;4203;;;JLF;
12/01/1910;20;47;road;;;4204;;;JLF;
12/01/1910;18;48;road;;;4291;;;JLF;
12/01/1910;18;49;road;;;4380;;;JLF;
12/01/1910;18;50;road;;;4469;;;JLF;
12/01/1910;16;51;road;;;4556;;;JLF;
12/01/1910;17;51;road;;;4557;;;JLF;
12/01/1910;18;51;road;;;4558;;;JLF;
12/01/1910;16;52;road;;;4645;;;JLF;
12/01/1910;17;52;road;;;4646;;;JLF;
12/01/1910;18;52;road;;;4647;;;JLF;
12/01/1910;19;52;road;;;4648;;;JLF;
12/01/1910;20;52;road;;;4649;;;JLF;
12/01/1910;21;52;road;;;4650;;;JLF;
12/01/1910;22;52;road;;;4651;;;JLF;
12/01/1910;14;53;road;;;4732;20130603-Ajout pour routes dans Saint-Louis;;JLF;
12/01/1910;27;59;road;;;5279;;;JLF;
12/01/1910;27;60;road;;;5368;;;JLF;
12/01/1910;28;60;road;;;5369;;;JLF;
12/01/1910;29;60;road;;;5370;;;JLF;
12/01/1910;30;60;road;;;5371;;;JLF;
12/01/1910;31;60;road;;;5372;;;JLF;
12/01/1910;32;60;road;;;5373;;;JLF;
12/01/1910;33;60;road;;;5374;;;JLF;
12/01/1910;34;60;road;;;5375;;;JLF;
12/01/1910;35;60;road;;;5376;;;JLF;
12/01/1910;36;60;road;;;5377;;;JLF;
12/01/1910;37;60;road;;;5378;;;JLF;
12/01/1910;32;61;road;;;5462;;;JLF;
12/01/1910;36;61;road;;;5466;;;JLF;
