"";"CELL_WIDTH_Ucm";"INIT_POP_SIZE";"NUMBER_OF_BURROW_SYSTEM";"MAX_AGE_Uday";"AGENT_PERCEPTION_RADIUS_UmeterByDay";"AGENT_SPEED_UmeterByDay";"REPRO_START_Umonth";"REPRO_END_Umonth";"MALE_SEXUAL_MATURITY_Uday";"FEMALE_SEXUAL_MATURITY_Uday";"GESTATION_LENGTH_Uday";"MATING_LATENCY_Uday";"LITTER_SIZE";"WEANING_AGE_Uday";"FEMALE_BURROW_SYSTEM_CARRYING_CAPACITY_MULTIPLIER"
"1";599;1400;55;840;42;9;2;11;38;80;10;11;11;23;4
"2";1271;1400;55;840;42;9;2;11;38;80;10;11;11;23;4
"3";1271;500;55;840;42;9;2;11;38;80;10;11;11;23;4
"4";1271;500;100;840;42;9;2;11;38;80;10;11;11;23;4
"5";1271;500;100;300;42;9;2;11;38;80;10;11;11;23;4
"6";1271;500;100;300;15;9;2;11;38;80;10;11;11;23;4
"7";1271;500;100;300;15;21;2;11;38;80;10;11;11;23;4
"8";1271;500;100;300;15;21;5;11;38;80;10;11;11;23;4
"9";1271;500;100;300;15;21;5;8;38;80;10;11;11;23;4
"10";1271;500;100;300;15;21;5;8;77;80;10;11;11;23;4
"11";1271;500;100;300;15;21;5;8;77;44;10;11;11;23;4
"12";1271;500;100;300;15;21;5;8;77;44;28;11;11;23;4
"13";1271;500;100;300;15;21;5;8;77;44;28;20;11;23;4
"14";1271;500;100;300;15;21;5;8;77;44;28;20;5;23;4
"15";1271;500;100;300;15;21;5;8;77;44;28;20;5;5;4
"16";1271;500;100;300;15;21;5;8;77;44;28;20;5;5;1
"17";1047;1400;25;1200;51;17;5;9;38;56;40;17;1;29;1
"18";375;1400;25;1200;51;17;5;9;38;56;40;17;1;29;1
"19";375;500;25;1200;51;17;5;9;38;56;40;17;1;29;1
"20";375;500;70;1200;51;17;5;9;38;56;40;17;1;29;1
"21";375;500;70;660;51;17;5;9;38;56;40;17;1;29;1
"22";375;500;70;660;24;17;5;9;38;56;40;17;1;29;1
"23";375;500;70;660;24;5;5;9;38;56;40;17;1;29;1
"24";375;500;70;660;24;5;2;9;38;56;40;17;1;29;1
"25";375;500;70;660;24;5;2;6;38;56;40;17;1;29;1
"26";375;500;70;660;24;5;2;6;77;56;40;17;1;29;1
"27";375;500;70;660;24;5;2;6;77;20;40;17;1;29;1
"28";375;500;70;660;24;5;2;6;77;20;22;17;1;29;1
"29";375;500;70;660;24;5;2;6;77;20;22;8;1;29;1
"30";375;500;70;660;24;5;2;6;77;20;22;8;7;29;1
"31";375;500;70;660;24;5;2;6;77;20;22;8;7;11;1
"32";375;500;70;660;24;5;2;6;77;20;22;8;7;11;4
"33";599;1400;40;300;24;9;2;11;64;68;22;11;5;11;6
"34";1271;1400;40;300;24;9;2;11;64;68;22;11;5;11;6
"35";1271;500;40;300;24;9;2;11;64;68;22;11;5;11;6
"36";1271;500;85;300;24;9;2;11;64;68;22;11;5;11;6
"37";1271;500;85;840;24;9;2;11;64;68;22;11;5;11;6
"38";1271;500;85;840;51;9;2;11;64;68;22;11;5;11;6
"39";1271;500;85;840;51;21;2;11;64;68;22;11;5;11;6
"40";1271;500;85;840;51;21;5;11;64;68;22;11;5;11;6
"41";1271;500;85;840;51;21;5;8;64;68;22;11;5;11;6
"42";1271;500;85;840;51;21;5;8;25;68;22;11;5;11;6
"43";1271;500;85;840;51;21;5;8;25;32;22;11;5;11;6
"44";1271;500;85;840;51;21;5;8;25;32;40;11;5;11;6
"45";1271;500;85;840;51;21;5;8;25;32;40;20;5;11;6
"46";1271;500;85;840;51;21;5;8;25;32;40;20;11;11;6
"47";1271;500;85;840;51;21;5;8;25;32;40;20;11;29;6
"48";1271;500;85;840;51;21;5;8;25;32;40;20;11;29;3
"49";1495;2000;85;1200;51;21;6;11;90;20;22;5;1;11;6
"50";823;2000;85;1200;51;21;6;11;90;20;22;5;1;11;6
"51";823;1100;85;1200;51;21;6;11;90;20;22;5;1;11;6
"52";823;1100;40;1200;51;21;6;11;90;20;22;5;1;11;6
"53";823;1100;40;660;51;21;6;11;90;20;22;5;1;11;6
"54";823;1100;40;660;24;21;6;11;90;20;22;5;1;11;6
"55";823;1100;40;660;24;9;6;11;90;20;22;5;1;11;6
"56";823;1100;40;660;24;9;3;11;90;20;22;5;1;11;6
"57";823;1100;40;660;24;9;3;8;90;20;22;5;1;11;6
"58";823;1100;40;660;24;9;3;8;51;20;22;5;1;11;6
"59";823;1100;40;660;24;9;3;8;51;56;22;5;1;11;6
"60";823;1100;40;660;24;9;3;8;51;56;40;5;1;11;6
"61";823;1100;40;660;24;9;3;8;51;56;40;14;1;11;6
"62";823;1100;40;660;24;9;3;8;51;56;40;14;7;11;6
"63";823;1100;40;660;24;9;3;8;51;56;40;14;7;29;6
"64";823;1100;40;660;24;9;3;8;51;56;40;14;7;29;3
"65";1495;1700;55;480;24;1;2;10;90;80;28;20;9;23;1
"66";823;1700;55;480;24;1;2;10;90;80;28;20;9;23;1
"67";823;800;55;480;24;1;2;10;90;80;28;20;9;23;1
"68";823;800;100;480;24;1;2;10;90;80;28;20;9;23;1
"69";823;800;100;1020;24;1;2;10;90;80;28;20;9;23;1
"70";823;800;100;1020;51;1;2;10;90;80;28;20;9;23;1
"71";823;800;100;1020;51;13;2;10;90;80;28;20;9;23;1
"72";823;800;100;1020;51;13;5;10;90;80;28;20;9;23;1
"73";823;800;100;1020;51;13;5;7;90;80;28;20;9;23;1
"74";823;800;100;1020;51;13;5;7;51;80;28;20;9;23;1
"75";823;800;100;1020;51;13;5;7;51;44;28;20;9;23;1
"76";823;800;100;1020;51;13;5;7;51;44;10;20;9;23;1
"77";823;800;100;1020;51;13;5;7;51;44;10;11;9;23;1
"78";823;800;100;1020;51;13;5;7;51;44;10;11;3;23;1
"79";823;800;100;1020;51;13;5;7;51;44;10;11;3;5;1
"80";823;800;100;1020;51;13;5;7;51;44;10;11;3;5;4
"81";1495;500;40;480;24;17;2;6;25;80;28;14;3;11;1
"82";823;500;40;480;24;17;2;6;25;80;28;14;3;11;1
"83";823;1400;40;480;24;17;2;6;25;80;28;14;3;11;1
"84";823;1400;85;480;24;17;2;6;25;80;28;14;3;11;1
"85";823;1400;85;1020;24;17;2;6;25;80;28;14;3;11;1
"86";823;1400;85;1020;51;17;2;6;25;80;28;14;3;11;1
"87";823;1400;85;1020;51;5;2;6;25;80;28;14;3;11;1
"88";823;1400;85;1020;51;5;5;6;25;80;28;14;3;11;1
"89";823;1400;85;1020;51;5;5;9;25;80;28;14;3;11;1
"90";823;1400;85;1020;51;5;5;9;64;80;28;14;3;11;1
"91";823;1400;85;1020;51;5;5;9;64;44;28;14;3;11;1
"92";823;1400;85;1020;51;5;5;9;64;44;10;14;3;11;1
"93";823;1400;85;1020;51;5;5;9;64;44;10;5;3;11;1
"94";823;1400;85;1020;51;5;5;9;64;44;10;5;9;11;1
"95";823;1400;85;1020;51;5;5;9;64;44;10;5;9;29;1
"96";823;1400;85;1020;51;5;5;9;64;44;10;5;9;29;4
"97";375;1400;25;300;15;9;2;6;90;32;28;11;9;29;3
"98";1047;1400;25;300;15;9;2;6;90;32;28;11;9;29;3
"99";1047;500;25;300;15;9;2;6;90;32;28;11;9;29;3
"100";1047;500;70;300;15;9;2;6;90;32;28;11;9;29;3
"101";1047;500;70;840;15;9;2;6;90;32;28;11;9;29;3
"102";1047;500;70;840;42;9;2;6;90;32;28;11;9;29;3
"103";1047;500;70;840;42;21;2;6;90;32;28;11;9;29;3
"104";1047;500;70;840;42;21;5;6;90;32;28;11;9;29;3
"105";1047;500;70;840;42;21;5;9;90;32;28;11;9;29;3
"106";1047;500;70;840;42;21;5;9;51;32;28;11;9;29;3
"107";1047;500;70;840;42;21;5;9;51;68;28;11;9;29;3
"108";1047;500;70;840;42;21;5;9;51;68;10;11;9;29;3
"109";1047;500;70;840;42;21;5;9;51;68;10;20;9;29;3
"110";1047;500;70;840;42;21;5;9;51;68;10;20;3;29;3
"111";1047;500;70;840;42;21;5;9;51;68;10;20;3;11;3
"112";1047;500;70;840;42;21;5;9;51;68;10;20;3;11;6
"113";823;500;70;1020;42;9;2;6;51;20;16;11;9;17;4
"114";1495;500;70;1020;42;9;2;6;51;20;16;11;9;17;4
"115";1495;1400;70;1020;42;9;2;6;51;20;16;11;9;17;4
"116";1495;1400;25;1020;42;9;2;6;51;20;16;11;9;17;4
"117";1495;1400;25;480;42;9;2;6;51;20;16;11;9;17;4
"118";1495;1400;25;480;15;9;2;6;51;20;16;11;9;17;4
"119";1495;1400;25;480;15;21;2;6;51;20;16;11;9;17;4
"120";1495;1400;25;480;15;21;5;6;51;20;16;11;9;17;4
"121";1495;1400;25;480;15;21;5;9;51;20;16;11;9;17;4
"122";1495;1400;25;480;15;21;5;9;90;20;16;11;9;17;4
"123";1495;1400;25;480;15;21;5;9;90;56;16;11;9;17;4
"124";1495;1400;25;480;15;21;5;9;90;56;34;11;9;17;4
"125";1495;1400;25;480;15;21;5;9;90;56;34;20;9;17;4
"126";1495;1400;25;480;15;21;5;9;90;56;34;20;3;17;4
"127";1495;1400;25;480;15;21;5;9;90;56;34;20;3;35;4
"128";1495;1400;25;480;15;21;5;9;90;56;34;20;3;35;1
"129";599;1700;70;840;60;17;4;11;90;44;28;5;1;23;3
"130";1271;1700;70;840;60;17;4;11;90;44;28;5;1;23;3
"131";1271;800;70;840;60;17;4;11;90;44;28;5;1;23;3
"132";1271;800;25;840;60;17;4;11;90;44;28;5;1;23;3
"133";1271;800;25;300;60;17;4;11;90;44;28;5;1;23;3
"134";1271;800;25;300;33;17;4;11;90;44;28;5;1;23;3
"135";1271;800;25;300;33;5;4;11;90;44;28;5;1;23;3
"136";1271;800;25;300;33;5;1;11;90;44;28;5;1;23;3
"137";1271;800;25;300;33;5;1;8;90;44;28;5;1;23;3
"138";1271;800;25;300;33;5;1;8;51;44;28;5;1;23;3
"139";1271;800;25;300;33;5;1;8;51;80;28;5;1;23;3
"140";1271;800;25;300;33;5;1;8;51;80;10;5;1;23;3
"141";1271;800;25;300;33;5;1;8;51;80;10;14;1;23;3
"142";1271;800;25;300;33;5;1;8;51;80;10;14;7;23;3
"143";1271;800;25;300;33;5;1;8;51;80;10;14;7;5;3
"144";1271;800;25;300;33;5;1;8;51;80;10;14;7;5;6
"145";1271;1700;25;1020;42;13;2;6;77;32;10;8;11;23;3
"146";599;1700;25;1020;42;13;2;6;77;32;10;8;11;23;3
"147";599;800;25;1020;42;13;2;6;77;32;10;8;11;23;3
"148";599;800;70;1020;42;13;2;6;77;32;10;8;11;23;3
"149";599;800;70;480;42;13;2;6;77;32;10;8;11;23;3
"150";599;800;70;480;15;13;2;6;77;32;10;8;11;23;3
"151";599;800;70;480;15;1;2;6;77;32;10;8;11;23;3
"152";599;800;70;480;15;1;5;6;77;32;10;8;11;23;3
"153";599;800;70;480;15;1;5;9;77;32;10;8;11;23;3
"154";599;800;70;480;15;1;5;9;38;32;10;8;11;23;3
"155";599;800;70;480;15;1;5;9;38;68;10;8;11;23;3
"156";599;800;70;480;15;1;5;9;38;68;28;8;11;23;3
"157";599;800;70;480;15;1;5;9;38;68;28;17;11;23;3
"158";599;800;70;480;15;1;5;9;38;68;28;17;5;23;3
"159";599;800;70;480;15;1;5;9;38;68;28;17;5;5;3
"160";599;800;70;480;15;1;5;9;38;68;28;17;5;5;6
"161";823;1400;40;480;15;9;5;6;38;44;40;17;1;29;6
"162";1495;1400;40;480;15;9;5;6;38;44;40;17;1;29;6
"163";1495;500;40;480;15;9;5;6;38;44;40;17;1;29;6
"164";1495;500;85;480;15;9;5;6;38;44;40;17;1;29;6
"165";1495;500;85;1020;15;9;5;6;38;44;40;17;1;29;6
"166";1495;500;85;1020;42;9;5;6;38;44;40;17;1;29;6
"167";1495;500;85;1020;42;21;5;6;38;44;40;17;1;29;6
"168";1495;500;85;1020;42;21;2;6;38;44;40;17;1;29;6
"169";1495;500;85;1020;42;21;2;9;38;44;40;17;1;29;6
"170";1495;500;85;1020;42;21;2;9;77;44;40;17;1;29;6
"171";1495;500;85;1020;42;21;2;9;77;80;40;17;1;29;6
"172";1495;500;85;1020;42;21;2;9;77;80;22;17;1;29;6
"173";1495;500;85;1020;42;21;2;9;77;80;22;8;1;29;6
"174";1495;500;85;1020;42;21;2;9;77;80;22;8;7;29;6
"175";1495;500;85;1020;42;21;2;9;77;80;22;8;7;11;6
"176";1495;500;85;1020;42;21;2;9;77;80;22;8;7;11;3
"177";1047;2000;40;1020;15;9;3;7;25;68;22;5;11;5;5
"178";375;2000;40;1020;15;9;3;7;25;68;22;5;11;5;5
"179";375;1100;40;1020;15;9;3;7;25;68;22;5;11;5;5
"180";375;1100;85;1020;15;9;3;7;25;68;22;5;11;5;5
"181";375;1100;85;480;15;9;3;7;25;68;22;5;11;5;5
"182";375;1100;85;480;42;9;3;7;25;68;22;5;11;5;5
"183";375;1100;85;480;42;21;3;7;25;68;22;5;11;5;5
"184";375;1100;85;480;42;21;6;7;25;68;22;5;11;5;5
"185";375;1100;85;480;42;21;6;10;25;68;22;5;11;5;5
"186";375;1100;85;480;42;21;6;10;64;68;22;5;11;5;5
"187";375;1100;85;480;42;21;6;10;64;32;22;5;11;5;5
"188";375;1100;85;480;42;21;6;10;64;32;40;5;11;5;5
"189";375;1100;85;480;42;21;6;10;64;32;40;14;11;5;5
"190";375;1100;85;480;42;21;6;10;64;32;40;14;5;5;5
"191";375;1100;85;480;42;21;6;10;64;32;40;14;5;23;5
"192";375;1100;85;480;42;21;6;10;64;32;40;14;5;23;2
"193";1047;1400;55;840;33;9;3;10;77;56;16;17;5;17;1
"194";375;1400;55;840;33;9;3;10;77;56;16;17;5;17;1
"195";375;500;55;840;33;9;3;10;77;56;16;17;5;17;1
"196";375;500;100;840;33;9;3;10;77;56;16;17;5;17;1
"197";375;500;100;300;33;9;3;10;77;56;16;17;5;17;1
"198";375;500;100;300;60;9;3;10;77;56;16;17;5;17;1
"199";375;500;100;300;60;21;3;10;77;56;16;17;5;17;1
"200";375;500;100;300;60;21;6;10;77;56;16;17;5;17;1
"201";375;500;100;300;60;21;6;7;77;56;16;17;5;17;1
"202";375;500;100;300;60;21;6;7;38;56;16;17;5;17;1
"203";375;500;100;300;60;21;6;7;38;20;16;17;5;17;1
"204";375;500;100;300;60;21;6;7;38;20;34;17;5;17;1
"205";375;500;100;300;60;21;6;7;38;20;34;8;5;17;1
"206";375;500;100;300;60;21;6;7;38;20;34;8;11;17;1
"207";375;500;100;300;60;21;6;7;38;20;34;8;11;35;1
"208";375;500;100;300;60;21;6;7;38;20;34;8;11;35;4
"209";1047;1400;40;480;33;1;4;10;64;44;10;17;1;35;5
"210";375;1400;40;480;33;1;4;10;64;44;10;17;1;35;5
"211";375;500;40;480;33;1;4;10;64;44;10;17;1;35;5
"212";375;500;85;480;33;1;4;10;64;44;10;17;1;35;5
"213";375;500;85;1020;33;1;4;10;64;44;10;17;1;35;5
"214";375;500;85;1020;60;1;4;10;64;44;10;17;1;35;5
"215";375;500;85;1020;60;13;4;10;64;44;10;17;1;35;5
"216";375;500;85;1020;60;13;1;10;64;44;10;17;1;35;5
"217";375;500;85;1020;60;13;1;7;64;44;10;17;1;35;5
"218";375;500;85;1020;60;13;1;7;25;44;10;17;1;35;5
"219";375;500;85;1020;60;13;1;7;25;80;10;17;1;35;5
"220";375;500;85;1020;60;13;1;7;25;80;28;17;1;35;5
"221";375;500;85;1020;60;13;1;7;25;80;28;8;1;35;5
"222";375;500;85;1020;60;13;1;7;25;80;28;8;7;35;5
"223";375;500;85;1020;60;13;1;7;25;80;28;8;7;17;5
"224";375;500;85;1020;60;13;1;7;25;80;28;8;7;17;2
"225";599;1700;40;840;33;17;4;11;64;32;22;14;3;17;3
"226";1271;1700;40;840;33;17;4;11;64;32;22;14;3;17;3
"227";1271;800;40;840;33;17;4;11;64;32;22;14;3;17;3
"228";1271;800;85;840;33;17;4;11;64;32;22;14;3;17;3
"229";1271;800;85;300;33;17;4;11;64;32;22;14;3;17;3
"230";1271;800;85;300;60;17;4;11;64;32;22;14;3;17;3
"231";1271;800;85;300;60;5;4;11;64;32;22;14;3;17;3
"232";1271;800;85;300;60;5;1;11;64;32;22;14;3;17;3
"233";1271;800;85;300;60;5;1;8;64;32;22;14;3;17;3
"234";1271;800;85;300;60;5;1;8;25;32;22;14;3;17;3
"235";1271;800;85;300;60;5;1;8;25;68;22;14;3;17;3
"236";1271;800;85;300;60;5;1;8;25;68;40;14;3;17;3
"237";1271;800;85;300;60;5;1;8;25;68;40;5;3;17;3
"238";1271;800;85;300;60;5;1;8;25;68;40;5;9;17;3
"239";1271;800;85;300;60;5;1;8;25;68;40;5;9;35;3
"240";1271;800;85;300;60;5;1;8;25;68;40;5;9;35;6
"241";1495;1400;85;1200;24;21;2;11;64;32;22;17;1;23;2
"242";823;1400;85;1200;24;21;2;11;64;32;22;17;1;23;2
"243";823;500;85;1200;24;21;2;11;64;32;22;17;1;23;2
"244";823;500;40;1200;24;21;2;11;64;32;22;17;1;23;2
"245";823;500;40;660;24;21;2;11;64;32;22;17;1;23;2
"246";823;500;40;660;51;21;2;11;64;32;22;17;1;23;2
"247";823;500;40;660;51;9;2;11;64;32;22;17;1;23;2
"248";823;500;40;660;51;9;5;11;64;32;22;17;1;23;2
"249";823;500;40;660;51;9;5;8;64;32;22;17;1;23;2
"250";823;500;40;660;51;9;5;8;25;32;22;17;1;23;2
"251";823;500;40;660;51;9;5;8;25;68;22;17;1;23;2
"252";823;500;40;660;51;9;5;8;25;68;40;17;1;23;2
"253";823;500;40;660;51;9;5;8;25;68;40;8;1;23;2
"254";823;500;40;660;51;9;5;8;25;68;40;8;7;23;2
"255";823;500;40;660;51;9;5;8;25;68;40;8;7;5;2
"256";823;500;40;660;51;9;5;8;25;68;40;8;7;5;5
"257";823;1700;40;1020;60;5;2;7;25;68;22;14;1;23;1
"258";1495;1700;40;1020;60;5;2;7;25;68;22;14;1;23;1
"259";1495;800;40;1020;60;5;2;7;25;68;22;14;1;23;1
"260";1495;800;85;1020;60;5;2;7;25;68;22;14;1;23;1
"261";1495;800;85;480;60;5;2;7;25;68;22;14;1;23;1
"262";1495;800;85;480;33;5;2;7;25;68;22;14;1;23;1
"263";1495;800;85;480;33;17;2;7;25;68;22;14;1;23;1
"264";1495;800;85;480;33;17;5;7;25;68;22;14;1;23;1
"265";1495;800;85;480;33;17;5;10;25;68;22;14;1;23;1
"266";1495;800;85;480;33;17;5;10;64;68;22;14;1;23;1
"267";1495;800;85;480;33;17;5;10;64;32;22;14;1;23;1
"268";1495;800;85;480;33;17;5;10;64;32;40;14;1;23;1
"269";1495;800;85;480;33;17;5;10;64;32;40;5;1;23;1
"270";1495;800;85;480;33;17;5;10;64;32;40;5;7;23;1
"271";1495;800;85;480;33;17;5;10;64;32;40;5;7;5;1
"272";1495;800;85;480;33;17;5;10;64;32;40;5;7;5;4
"273";599;1400;25;840;60;17;5;9;64;68;34;5;3;11;3
"274";1271;1400;25;840;60;17;5;9;64;68;34;5;3;11;3
"275";1271;500;25;840;60;17;5;9;64;68;34;5;3;11;3
"276";1271;500;70;840;60;17;5;9;64;68;34;5;3;11;3
"277";1271;500;70;300;60;17;5;9;64;68;34;5;3;11;3
"278";1271;500;70;300;33;17;5;9;64;68;34;5;3;11;3
"279";1271;500;70;300;33;5;5;9;64;68;34;5;3;11;3
"280";1271;500;70;300;33;5;2;9;64;68;34;5;3;11;3
"281";1271;500;70;300;33;5;2;6;64;68;34;5;3;11;3
"282";1271;500;70;300;33;5;2;6;25;68;34;5;3;11;3
"283";1271;500;70;300;33;5;2;6;25;32;34;5;3;11;3
"284";1271;500;70;300;33;5;2;6;25;32;16;5;3;11;3
"285";1271;500;70;300;33;5;2;6;25;32;16;14;3;11;3
"286";1271;500;70;300;33;5;2;6;25;32;16;14;9;11;3
"287";1271;500;70;300;33;5;2;6;25;32;16;14;9;29;3
"288";1271;500;70;300;33;5;2;6;25;32;16;14;9;29;6
"289";1047;500;100;300;51;9;3;6;64;80;22;11;7;35;1
"290";375;500;100;300;51;9;3;6;64;80;22;11;7;35;1
"291";375;1400;100;300;51;9;3;6;64;80;22;11;7;35;1
"292";375;1400;55;300;51;9;3;6;64;80;22;11;7;35;1
"293";375;1400;55;840;51;9;3;6;64;80;22;11;7;35;1
"294";375;1400;55;840;24;9;3;6;64;80;22;11;7;35;1
"295";375;1400;55;840;24;21;3;6;64;80;22;11;7;35;1
"296";375;1400;55;840;24;21;6;6;64;80;22;11;7;35;1
"297";375;1400;55;840;24;21;6;9;64;80;22;11;7;35;1
"298";375;1400;55;840;24;21;6;9;25;80;22;11;7;35;1
"299";375;1400;55;840;24;21;6;9;25;44;22;11;7;35;1
"300";375;1400;55;840;24;21;6;9;25;44;40;11;7;35;1
"301";375;1400;55;840;24;21;6;9;25;44;40;20;7;35;1
"302";375;1400;55;840;24;21;6;9;25;44;40;20;1;35;1
"303";375;1400;55;840;24;21;6;9;25;44;40;20;1;17;1
"304";375;1400;55;840;24;21;6;9;25;44;40;20;1;17;4
"305";1271;1700;100;1020;60;1;2;8;64;68;16;11;1;23;2
"306";599;1700;100;1020;60;1;2;8;64;68;16;11;1;23;2
"307";599;800;100;1020;60;1;2;8;64;68;16;11;1;23;2
"308";599;800;55;1020;60;1;2;8;64;68;16;11;1;23;2
"309";599;800;55;480;60;1;2;8;64;68;16;11;1;23;2
"310";599;800;55;480;33;1;2;8;64;68;16;11;1;23;2
"311";599;800;55;480;33;13;2;8;64;68;16;11;1;23;2
"312";599;800;55;480;33;13;5;8;64;68;16;11;1;23;2
"313";599;800;55;480;33;13;5;11;64;68;16;11;1;23;2
"314";599;800;55;480;33;13;5;11;25;68;16;11;1;23;2
"315";599;800;55;480;33;13;5;11;25;32;16;11;1;23;2
"316";599;800;55;480;33;13;5;11;25;32;34;11;1;23;2
"317";599;800;55;480;33;13;5;11;25;32;34;20;1;23;2
"318";599;800;55;480;33;13;5;11;25;32;34;20;7;23;2
